TEAM,NAME,WEIGHT (kg),HEIGHT (m),AGE,BIRTH DATE,PRIMARY ROLE,NATIONALITY,TOTAL CAPS,6N CAPS,TOTAL TRIES,6N TRIES,TOTAL DROPS,6N DROPS,TOTAL PENALTY,6N PENALTY,TOTAL CONVERSIONS,6N CONVERSIONS,TOTAL YC,6N YC,TOTAL RC,6N RC,TOTAL MIN PLAYED,6N MIN PLAYED,TOTAL STARTING,6N STARTER,STATUS,FIRST INTERNATIONAL,LAST INTERNATIONAL
FRA,Dany Priso,112,1.82,31,02/01/94,P,Cameroon,18,7,0,0,0,0,0,0,0,0,0,0,0,0,476,121,3,0,Active,2018,2022
FRA,Demba Bamba,125,1.85,26,17/03/98,P,France,28,13,0,0,0,0,0,0,0,0,0,0,0,0,1041,512,9,4,Active,2018,2024
FRA,Djibril Camara,90,1.83,35,22/06/89,W,France,4,2,0,0,0,0,0,0,0,0,0,0,0,0,203,87,3,1,Active,2016,2017
FRA,Dorian Aldegheri,119,1.80,31,04/08/93,P,France,22,13,0,0,0,0,0,0,0,0,1,1,0,0,705,357,5,1,Active,2019,2025
FRA,Dylan Cretin,105,1.95,27,04/05/97,FL,France,22,13,1,1,0,0,0,0,0,0,0,0,0,0,891,432,10,4,Active,2020,2023
FRA,Eddy Ben Arous,110,1.83,34,25/08/90,P,France,20,10,0,0,0,0,0,0,0,0,0,0,0,0,807,402,10,4,Active,2013,2017
FRA,Emilien Gailleton,89,1.85,21,13/07/03,C,England,8,2,3,1,0,0,0,0,0,0,0,0,0,0,339,14,4,0,Active,2023,2025
FRA,Emmanuel Meafou,142,2.03,26,12/07/98,L,New Zealand,9,6,0,0,0,0,0,0,0,0,0,0,0,0,428,279,7,4,Active,2024,2025
FRA,Esteban Abadie,100,1.88,27,01/12/97,FL,France,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,Active,2024,2024
FRA,Ethan Dumortier,95,1.92,24,29/12/00,W,France,6,5,2,2,0,0,0,0,0,0,0,0,0,0,439,382,6,5,Active,2023,2023
FRA,Etienne Falgoux,112,1.83,32,19/01/93,P,France,3,3,0,0,0,0,0,0,0,0,0,0,0,0,146,146,1,1,Active,2019,2019
FRA,Fabien Sanconnie,114,1.95,30,21/02/95,FL,France,4,2,0,0,0,0,0,0,0,0,0,0,0,0,219,134,3,2,Active,2017,2018
FRA,Felix Lambey,106,1.96,30,15/03/94,L,France,10,5,0,0,0,0,0,0,0,0,0,0,0,0,458,299,5,4,Active,2018,2020
FRA,Francois Cros,111,1.90,30,25/03/94,FL,France,39,24,1,1,0,0,0,0,0,0,2,2,0,0,2364,1549,31,21,Active,2019,2025
FRA,Francois Trinh-Duc,90,1.86,38,11/11/86,FH,France,67,36,9,2,7,3,7,0,7,2,0,0,0,0,3432,1811,24,23,Inactive,2008,2018
FRA,Gabin Villiere,93,1.80,29,13/12/95,W,France,18,6,8,3,0,0,0,0,0,0,0,0,0,0,1456,480,8,3,Active,2020,2024
FRA,Gael Fickou,100,1.90,30,26/03/94,C,France,94,50,17,13,0,0,0,0,0,0,1,1,0,0,6117,3373,74,41,Active,2013,2025
FRA,Gaetan Barlot,107,1.84,27,13/04/97,H,France,9,3,0,0,0,0,0,0,0,0,0,0,0,0,383,38,5,0,Active,2021,2024
FRA,Geoffrey Doumayrou,95,1.86,35,16/09/89,C,France,13,7,0,0,0,0,0,0,0,0,0,0,0,0,818,478,11,6,Inactive,2017,2019
FRA,Geoffrey Palis,96,1.89,33,08/07/91,W,France,3,3,0,0,0,0,0,0,0,0,0,0,0,0,160,160,2,2,Active,2018,2018
FRA,Georges-Henri Colombe,142,1.93,26,09/04/98,P,France,9,4,1,1,0,0,0,0,0,0,1,0,0,0,340,103,2,0,Active,2024,2025
FRA,Greg Alldritt,114,1.91,27,23/03/97,N8,France,56,34,6,5,0,0,0,0,0,0,1,1,0,0,3561,2167,50,30,Active,2019,2025
FRA,Guilhem Guirado,109,1.83,38,17/06/86,H,France,74,33,8,2,0,0,0,0,0,0,0,0,0,0,3694,1691,50,24,Inactive,2008,2019
FRA,Hassane Kolingar,116,1.86,27,06/03/98,P,France,3,1,0,0,0,0,0,0,0,0,0,0,0,0,86,5,1,0,Active,2020,2021
FRA,Henry Chavancy,97,1.81,36,22/05/88,C,France,4,2,1,0,0,0,0,0,0,0,0,0,0,0,261,101,3,1,Active,2017,2018
FRA,Hugo Auradou,102,2.00,21,20/07/03,L,France,5,4,0,0,0,0,0,0,0,0,0,0,0,0,125,73,1,0,Active,2024,2025
FRA,Hugo Bonneval,90,1.85,34,19/11/90,FB,France,11,6,4,3,0,0,0,0,0,0,0,0,0,0,703,388,9,5,Inactive,2014,2018
FRA,Jean-Baptiste Gros,112,1.85,25,29/05/99,P,France,37,17,1,0,0,0,0,0,0,0,0,0,0,0,1406,560,18,5,Active,2020,2025
FRA,Jean-Marc Doussain,93,1.74,34,12/02/91,FH,France,17,8,1,0,0,0,10,7,3,3,0,0,0,0,411,194,5,3,Inactive,2011,2017
FRA,Jefferson Poirot,117,1.81,32,01/11/92,P,France,36,17,1,0,0,0,0,0,0,0,1,0,0,0,1947,898,32,14,Active,2016,2020
FRA,Jocelino Suta,112,1.95,42,18/11/82,L,France,6,3,0,0,0,0,0,0,0,0,0,0,0,0,209,100,2,1,Inactive,2013,2015
FRA,Jonathan Danty,110,1.81,32,07/10/92,C,France,29,12,6,2,0,0,0,0,0,0,0,0,1,1,1961,842,27,12,Active,2020,2024
FRA,Jules Plisson,92,1.84,33,20/08/91,FH,France,19,11,0,0,0,0,17,8,10,6,0,0,0,0,955,668,11,8,Active,2014,2018
FRA,Julien Ledevedec,115,1.99,38,04/06/86,L,France,11,4,0,0,0,0,0,0,0,0,0,0,0,0,513,133,5,1,Inactive,2015,2017
FRA,Julien Marchand,110,1.81,29,10/05/95,H,France,45,31,2,1,0,0,0,0,0,0,1,0,0,0,2129,1574,31,22,Active,2018,2025
FRA,Kelian Galletier,103,1.90,32,18/03/92,FL,France,6,2,0,0,0,0,0,0,0,0,0,0,0,0,214,39,2,0,Active,2016,2019
FRA,Kevin Gourdon,103,1.90,35,23/01/90,FL,France,19,6,0,0,0,0,0,0,0,0,0,0,0,0,1399,500,18,6,Inactive,2016,2018
FRA,Leo Barre,89,1.89,22,20/08/02,FB,France,7,3,3,3,0,0,0,0,0,0,0,0,0,0,504,240,7,3,Active,2024,2025
FRA,Lionel Beauxis,90,1.80,39,24/10/85,FH,France,27,16,1,0,4,3,31,15,22,8,0,0,0,0,1202,663,14,7,Inactive,2007,2018
FRA,Loann Goujon,114,1.94,35,23/04/89,N8,France,17,11,1,0,0,0,0,0,0,0,0,0,0,0,643,356,8,4,Inactive,2014,2017
FRA,Louis Bielle-Biarrey,84,1.85,21,19/06/03,W,France,19,9,18,9,0,0,0,0,0,0,0,0,0,0,1391,646,17,8,Active,2023,2025
FRA,Louis Carbonel,88,1.80,26,04/02/99,FH,France,6,1,0,0,0,0,4,0,2,0,0,0,0,0,225,20,2,0,Active,2020,2020
FRA,Louis Picamoles,118,1.92,39,05/02/86,N8,France,82,33,10,5,0,0,0,0,0,0,3,1,0,0,4637,1860,62,24,Inactive,2008,2019
FRA,Marco Tauleigne,118,1.91,31,30/08/93,N8,France,5,5,0,0,0,0,0,0,0,0,0,0,0,0,311,311,4,4,Active,2018,2018
FRA,Mathieu Babillot,111,1.90,31,09/09/93,FL,France,5,1,0,0,0,0,0,0,0,0,0,0,0,0,246,55,2,0,Active,2018,2019
FRA,Mathieu Bastareaud,125,1.83,36,17/09/88,C,France,54,30,5,4,0,0,0,0,0,0,0,0,0,0,3181,1845,38,23,Inactive,2009,2019
FRA,Matthieu Jalibert,86,1.84,26,06/11/98,FH,France,35,16,3,1,1,0,9,5,22,14,0,0,0,0,1752,687,22,9,Active,2018,2025
FRA,Matthis Lebel,91,1.85,25,25/03/99,W,France,6,2,2,0,0,0,0,0,0,0,0,0,0,0,336,81,4,1,Active,2021,2024
FRA,Maxime Lucu,83,1.77,32,12/01/93,SH,France,30,15,1,1,0,0,1,0,2,1,0,0,0,0,827,383,10,4,Active,2021,2025
FRA,Maxime Machenaud,87,1.74,36,30/12/88,SH,France,38,22,1,0,0,0,38,29,15,10,0,0,0,0,1777,1040,23,12,Active,2012,2019
FRA,Maxime Medard,88,1.80,38,16/11/86,FB,France,65,25,14,8,1,0,0,0,0,0,0,0,0,0,4313,1689,55,21,Inactive,2008,2019
FRA,Maxime Mermoz,93,1.81,38,28/07/86,C,France,35,15,3,1,0,0,0,0,0,0,0,0,0,0,2120,813,27,10,Inactive,2008,2016
FRA,Melvyn Jaminet,85,1.80,25,30/06/99,FB,France,21,7,2,0,0,0,46,12,33,9,0,0,0,0,1152,388,14,5,Active,2021,2024
FRA,Mickael Guillard,113,1.97,24,10/12/00,L,France,10,5,1,1,0,0,0,0,0,0,0,0,0,0,383,187,4,3,Active,2024,2025
FRA,Mohamed Haouas,127,1.85,31,09/03/94,P,France,16,13,0,0,0,0,0,0,0,0,2,2,2,2,764,631,13,11,Active,2020,2023
FRA,Morgan Parra,83,1.80,36,15/11/88,SH,France,72,33,3,1,1,1,84,39,47,24,1,1,0,0,3455,1610,46,21,Inactive,2008,2019
FRA,Nicolas Depoortere,94,1.94,22,13/01/03,C,France,2,2,0,0,0,0,0,0,0,0,0,0,0,0,131,131,2,2,Active,2024,2024
FRA,Nicolas Mas,108,1.79,44,25/05/80,P,France,85,38,1,0,0,0,0,0,0,0,1,1,0,0,4567,2244,66,36,Inactive,2003,2015
FRA,Noa Nakaitaci,96,1.90,34,11/07/90,W,Fiji,15,7,2,1,0,0,0,0,0,0,0,0,0,0,1220,580,15,7,Inactive,2015,2017
FRA,Nolann Le Garrec,75,1.75,22,14/05/02,SH,France,11,9,2,2,0,0,0,0,0,0,0,0,0,0,297,266,2,2,Active,2023,2025
FRA,Oscar Jegou,90,1.90,21,31/05/03,FL,France,6,5,1,1,0,0,0,0,0,0,0,0,0,0,231,151,1,0,Active,2024,2025
FRA,Pascal Pape,115,1.96,44,05/10/80,L,France,65,27,5,1,0,0,1,1,0,0,1,1,0,0,4178,1626,57,22,Inactive,2004,2015
FRA,Paul Boudehent,107,1.92,25,21/11/99,FL,France,19,10,5,2,0,0,0,0,0,0,0,0,0,0,886,452,11,6,Active,2023,2025
FRA,Paul Gabrillagues,119,1.99,31,03/06/93,L,France,18,8,2,2,0,0,0,0,0,0,1,0,0,0,775,385,11,5,Active,2017,2024
FRA,Paul Jedrasiak,121,2.00,32,06/02/93,L,France,10,5,0,0,0,0,0,0,0,0,0,0,0,0,341,182,2,2,Active,2016,2017
FRA,Paul Willemse,129,2.01,32,13/11/92,L,South Africa,32,24,2,2,0,0,0,0,0,0,1,2,1,2,1603,1256,26,21,Active,2019,2024
FRA,Peato Mauvaka,112,1.80,28,10/01/97,H,France,42,20,11,1,0,0,0,0,0,0,0,0,0,0,1693,679,19,8,Active,2020,2025
FRA,Pierre Bourgarit,105,1.84,27,12/09/97,H,France,14,3,1,0,0,0,0,0,0,0,0,0,0,0,410,44,3,0,Active,2018,2023
FRA,Pierre-Louis Barassi,102,1.88,26,22/04/98,C,France,7,4,2,1,0,0,0,0,0,0,0,0,0,0,429,286,5,4,Active,2019,2025
FRA,Posolo Tuilagi,149,1.94,20,28/07/04,L,Samoa,5,3,0,0,0,0,0,0,0,0,0,0,0,0,170,107,1,1,Active,2024,2024
FRA,Rabah Slimani,124,1.78,35,18/10/89,P,France,57,24,4,1,0,0,0,0,0,0,3,0,1,1,2705,1118,35,14,Active,2013,2019
FRA,Reda Wardi,111,1.85,29,02/08/95,P,France,18,6,0,0,0,0,0,0,0,0,0,0,0,0,636,140,3,0,Active,2022,2024
FRA,Remi Lamerat,106,1.84,35,14/01/90,C,France,18,10,2,1,0,0,0,0,0,0,0,0,0,0,1043,585,14,8,Inactive,2014,2018
FRA,Remi Tales,93,1.86,40,02/05/84,FH,France,24,6,0,0,0,0,0,0,0,0,1,0,0,0,897,178,8,1,Inactive,2013,2015
FRA,Remy Grosso,104,1.91,36,04/12/88,W,France,5,3,2,0,0,0,0,0,0,0,0,0,0,0,379,240,5,3,Inactive,2015,2018
FRA,Romain Ntamack,94,1.86,25,01/05/99,FH,France,41,26,7,5,1,1,19,13,30,14,0,0,1,1,2626,1782,35,23,Active,2019,2025
FRA,Romain Taofifenua,135,2.00,34,14/09/90,L,France,55,30,3,3,0,0,0,0,0,0,1,0,0,0,1864,814,15,4,Active,2012,2025
FRA,Rory Kockott,92,1.80,38,25/06/86,FH,South Africa,11,4,0,0,0,0,3,1,3,0,0,0,0,0,296,168,2,2,Inactive,2014,2015
FRA,Scott Spedding,98,1.88,38,04/05/86,FB,South Africa,24,9,1,1,0,0,7,2,0,0,0,0,0,0,1855,686,24,9,Inactive,2014,2017
FRA,Sebastien Bezy,78,1.74,33,22/11/91,SH,France,8,5,0,0,0,0,0,0,0,0,0,0,0,0,185,145,2,2,Active,2016,2020
FRA,Sebastien Taofifenua,130,1.78,32,21/03/92,P,France,9,4,0,0,0,0,0,0,0,0,0,0,0,0,247,118,0,0,Active,2017,2024
FRA,Sebastien Tillous-Borde,93,1.76,39,29/04/85,SH,France,19,7,3,1,0,0,0,0,0,0,0,0,0,0,1003,303,14,4,Inactive,2008,2015
FRA,Sebastien Vahaamahina,127,2.03,33,21/10/91,L,France,45,20,1,0,0,0,0,0,0,0,1,1,1,0,2576,1178,32,15,Inactive,2012,2019
FRA,Sekou Macalou,108,1.95,29,20/04/95,FL,France,22,5,2,0,0,0,0,0,0,0,0,0,0,0,793,72,6,0,Active,2017,2023
FRA,Sipili Falatea,116,1.83,27,06/06/97,P,France,14,5,1,0,0,0,0,0,0,0,0,0,0,0,504,197,1,0,Active,2021,2023
FRA,Sofiane Guitoune,97,1.86,35,27/03/89,C,Algeria,9,1,3,0,0,0,0,0,0,0,0,0,0,0,692,80,9,1,Active,2013,2019
FRA,Swan Rebbadj,121,2.02,30,15/01/95,L,France,3,2,1,1,0,0,0,0,0,0,0,0,0,0,150,144,1,1,Active,2020,2021
FRA,Teddy Thomas,98,1.85,31,18/09/93,W,France,28,13,15,6,0,0,0,0,0,0,0,0,0,0,1972,797,26,11,Active,2014,2021
FRA,Theo Attissogbe,82,1.81,20,19/11/04,W,France,5,2,5,3,0,0,0,0,0,0,0,0,0,0,392,160,5,2,Active,2024,2025
FRA,Thibaud Flament,116,2.03,27,29/04/97,L,France,32,14,6,3,0,0,0,0,0,0,0,0,0,0,1822,854,24,10,Active,2021,2025
FRA,Thierry Dusautoir,95,1.88,43,18/11/81,FL,Ivory Coast,80,34,6,1,0,0,0,0,0,0,0,0,0,0,6112,2670,79,34,Inactive,2006,2015
FRA,Thomas Lavault,108,1.99,25,03/05/99,L,France,2,1,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,Active,2022,2023
FRA,Thomas Ramos,87,1.78,29,23/07/95,FB,France,47,27,6,4,1,1,73,32,99,52,0,0,0,0,2589,1380,32,17,Active,2019,2025
FRA,Uini Atonio,147,1.97,34,26/03/90,P,New Zealand,68,36,2,1,0,0,0,0,0,0,2,2,0,0,2804,1438,43,22,Active,2014,2025
FRA,Vincent Debaty,122,1.90,43,02/10/81,P,Belgium,38,17,1,1,0,0,0,0,0,0,0,0,0,0,1212,514,6,2,Inactive,2006,2015
FRA,Vincent Pelo,137,1.87,36,22/04/88,P,France,2,2,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,Active,2016,2016
FRA,Vincent Rattez,89,1.81,32,24/03/92,W,France,8,3,1,1,0,0,0,0,0,0,0,0,0,0,402,236,5,3,Active,2017,2020
FRA,Virimi Vakatawa,98,1.85,32,01/05/92,C,Fiji,32,18,10,3,0,0,0,0,0,0,1,1,0,0,2353,1334,31,18,Inactive,2014,2017
FRA,Wenceslas Lauret,103,1.88,35,28/03/89,FL,France,28,15,1,0,0,0,0,0,0,0,0,0,0,0,1870,961,25,13,Inactive,2010,2019
FRA,Wesley Fofana,93,1.82,37,20/01/88,C,France,48,19,16,8,0,0,0,0,0,0,0,0,0,0,3673,1496,47,19,Inactive,2012,2019
FRA,Xavier Chiocci,123,1.81,35,13/02/90,P,France,10,3,0,0,0,0,0,0,0,0,1,1,0,0,274,76,2,0,Active,2014,2017
FRA,Yacouba Camara,112,1.95,30,02/06/94,FL,France,17,10,0,0,0,0,0,0,0,0,0,0,0,0,1056,671,14,9,Active,2016,2019
FRA,Yoann Huget,97,1.90,37,02/06/87,W,France,64,30,14,7,0,0,0,0,0,0,1,1,0,0,4463,2025,56,25,Inactive,2010,2019
FRA,Yoann Maestri,119,2.02,37,14/01/88,L,France,71,30,1,1,0,0,0,0,0,0,1,0,1,0,4977,2059,66,27,Inactive,2012,2018
FRA,Yoram Moefana,95,1.83,24,18/07/00,C,France,36,19,6,3,0,0,0,0,0,0,0,0,0,0,2163,1095,25,12,Active,2020,2025
IRE,Andrew Conway,91,1.80,33,11/07/91,W,Ireland,30,11,14,3,0,0,1,0,0,0,1,0,0,0,1854,720,23,8,Inactive,2017,2022
IRE,Andrew Porter,125,1.85,29,16/01/96,P,Ireland,75,35,6,3,0,0,0,0,0,0,1,0,0,0,3815,1792,50,23,Active,2017,2025
IRE,Andrew Trimble,97,1.88,40,20/10/84,W,Northern Ireland,69,32,17,7,0,0,0,0,0,0,1,0,0,0,4530,2100,57,26,Inactive,2005,2017
IRE,Billy Burns,87,1.83,30,13/06/94,FH,England,8,4,1,0,0,0,6,2,3,0,0,0,0,0,200,70,2,1,Active,2020,2021
IRE,Bundee Aki,101,1.78,34,07/04/90,C,New Zealand,65,34,18,6,0,0,0,0,0,0,0,0,2,1,4365,2218,58,30,Active,2017,2025
IRE,Caelan Doris,106,1.93,26,02/04/98,N8,Ireland,51,23,9,2,0,0,0,0,0,0,2,1,0,0,3618,1576,49,22,Active,2020,2025
IRE,Calvin Nash,90,1.80,27,08/08/97,W,Ireland,10,7,3,3,0,0,0,0,0,0,1,1,0,0,580,420,9,7,Active,2023,2025
IRE,Chris Farrell,110,1.91,32,16/03/93,C,Northern Ireland,15,15,4,1,0,0,0,0,0,0,0,0,0,0,994,268,12,3,Active,2017,2021
IRE,Christiaan Johan Stander,115,1.89,34,05/04/90,N8,South Africa,51,28,12,8,0,0,0,0,0,0,1,1,1,0,3727,2116,48,27,Inactive,2016,2021
IRE,Cian Healy,117,1.85,37,07/10/87,P,Ireland,138,67,13,7,0,0,0,0,0,0,2,1,0,0,6493,3285,87,44,Inactive,2009,2025
IRE,Ciaran Frawley,98,1.91,27,04/12/97,C,Australia,8,3,1,1,2,0,0,0,1,0,0,0,0,0,293,126,1,1,Active,2023,2024
IRE,Conor Murray,94,1.88,35,20/04/89,SH,Ireland,126,62,18,10,0,0,5,2,5,3,4,4,0,0,6696,3419,91,47,Inactive,2011,2025
IRE,Craig Casey,76,1.65,25,19/04/99,SH,Ireland,19,7,1,0,0,0,0,0,0,0,0,0,0,0,593,213,6,2,Active,2021,2024
IRE,Craig Gilroy,93,1.83,34,11/03/91,W,Northern Ireland,11,5,8,4,0,0,0,0,0,0,0,0,0,0,721,331,9,4,Inactive,2012,2017
IRE,Dan Leavy,106,1.91,30,23/05/94,FL,Ireland,11,6,3,1,0,0,0,0,0,0,0,0,0,0,551,379,6,4,Inactive,2016,2018
IRE,Dan Sheehan,110,1.91,26,17/09/98,H,Ireland,32,19,15,13,0,0,0,0,0,0,0,0,0,0,1623,1009,23,14,Active,2021,2025
IRE,Dave Heffernan,111,1.87,34,31/01/91,H,Ireland,7,2,1,1,0,0,0,0,0,0,0,0,0,0,142,53,0,0,Active,2017,2022
IRE,Dave Kearney,91,1.80,35,19/06/89,W,Ireland,20,7,6,0,0,0,0,0,0,0,0,0,0,0,1298,439,16,6,Inactive,2013,2019
IRE,Dave Kilcoyne,112,1.85,36,14/12/88,P,Ireland,57,22,2,0,0,0,0,0,0,0,0,0,0,0,1698,527,14,3,Active,2012,2023
IRE,Devin Toner,126,2.11,38,29/06/86,L,Ireland,70,31,2,1,0,0,0,0,0,0,0,0,0,0,4173,1816,53,24,Inactive,2010,2020
IRE,Donnacha Ryan,114,2.01,41,11/12/83,L,Ireland,47,21,0,0,0,0,0,0,0,0,2,2,0,0,2259,1164,26,14,Inactive,2008,2017
IRE,Ed Byrne,115,1.80,31,09/09/93,P,Ireland,6,3,0,0,0,0,0,0,0,0,0,0,0,0,149,81,0,0,Active,2020,2021
IRE,Eoin Reddan,83,1.76,44,20/11/80,SH,Ireland,71,27,2,2,0,0,0,0,0,0,0,0,0,0,2369,858,25,9,Inactive,2006,2016
IRE,Felix Jones,90,1.85,37,05/08/87,FB,Ireland,13,2,3,0,0,0,0,0,0,0,0,0,0,0,495,23,5,0,Inactive,2011,2015
IRE,Fergus McFadden,93,1.80,38,17/06/86,W,Ireland,35,18,12,4,0,0,0,0,0,0,0,0,0,0,1527,493,16,4,Inactive,2011,2018
IRE,Finlay Bealham,123,1.89,33,09/10/91,P,Australia,53,20,3,1,0,0,0,0,0,0,1,0,0,0,1568,652,17,8,Active,2016,2025
IRE,Garry Ringrose,92,1.86,30,26/01/95,C,Ireland,68,29,15,5,0,0,0,0,0,0,0,0,1,1,4633,2029,58,27,Active,2016,2025
IRE,Gus McCarthy,107,1.78,21,23/07/03,H,Ireland,4,2,2,0,0,0,0,0,0,0,0,0,0,0,110,16,1,0,Active,2024,2025
IRE,Harry Byrne,95,1.91,25,22/04/99,FH,Ireland,4,2,0,0,0,0,0,0,5,1,1,1,0,0,90,33,0,0,Active,2021,2024
IRE,Hugo Keenan,92,1.85,28,18/06/96,FB,Ireland,46,23,13,7,0,0,0,0,0,0,0,0,0,0,3557,1770,46,23,Active,2020,2025
IRE,Iain Henderson,116,1.98,33,21/02/92,L,Northern Ireland,87,39,6,2,0,0,0,0,0,0,1,0,0,0,4024,1534,47,16,Active,2012,2025
IRE,Ian Keatley,92,1.80,37,01/04/87,FH,Ireland,13,2,3,0,0,0,17,4,20,1,0,0,0,0,649,71,8,1,Inactive,2009,2017
IRE,Ian Madigan,91,1.81,35,21/03/89,FH,Ireland,31,12,2,1,0,0,19,1,27,4,0,0,0,0,852,148,6,0,Inactive,2013,2016
IRE,Isaac Boss,89,1.79,44,09/04/80,SH,New Zealand,21,5,3,1,0,0,0,0,0,0,0,0,0,0,689,102,8,1,Inactive,2006,2015
