TEAM,NAME,WEIGHT (kg),HEIGHT (m),AGE,BIRTH DATE,PRIMARY ROLE,NATIONALITY,TOTAL CAPS,6N CAPS,TOTAL TRIES,6N TRIES,TOTAL DROPS,6N DROPS,TOTAL PENALTY,6N PENALTY,TOTAL CONVERSIONS,6N CONVERSIONS,TOTAL YC,6N YC,TOTAL RC,6N RC,TOTAL MIN PLAYED,6N MIN PLAYED,TOTAL STARTING,6N STARTER,STATUS,FIRST INTERNATIONAL,LAST INTERNATIONAL
IRE,Jack Boyle,113,1.85,23,10/03/02,P,Ireland,2,2,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,Active,2025,2025
IRE,Jack Carty,92,1.83,32,31/08/92,FH,Ireland,11,4,0,0,0,0,2,0,5,1,0,0,0,0,311,36,2,1,Active,2019,2022
IRE,Jack Conan,111,1.93,32,29/07/92,N8,Ireland,51,28,13,8,0,0,0,0,0,0,0,0,0,0,2377,1111,24,10,Active,2015,2025
IRE,Jack Crowley,90,1.85,25,13/01/00,FH,Ireland,25,11,2,1,1,0,16,7,34,16,0,0,0,0,1159,538,13,6,Active,2022,2025
IRE,Jack McGrath,121,1.85,35,11/10/89,P,Ireland,58,26,2,2,0,0,0,0,0,0,1,0,0,0,2667,1144,34,14,Inactive,2013,2019
IRE,Jacob Stockdale,103,1.91,28,03/04/96,W,Northern Ireland,38,16,19,10,0,0,0,0,0,0,1,0,0,0,2850,1262,37,16,Active,2017,2024
IRE,James Cronin,118,1.84,34,23/11/90,P,Ireland,7,5,0,0,0,0,0,0,0,0,0,0,0,0,227,88,2,0,Active,2014,2016
IRE,James Hume,98,1.88,26,07/09/98,C,Northern Ireland,3,2,0,0,0,0,0,0,0,0,0,0,0,0,131,51,1,0,Active,2021,2022
IRE,James Lowe,105,1.88,32,08/07/92,W,New Zealand,40,21,17,11,0,0,0,0,0,0,0,0,0,0,3126,1668,40,21,Active,2020,2025
IRE,James Ryan,115,2.01,28,24/07/96,L,Ireland,72,32,5,2,0,0,0,0,0,0,2,1,0,0,4549,2029,62,28,Active,2017,2025
IRE,James Tracy,107,1.84,33,02/04/91,H,Ireland,6,1,1,0,0,0,0,0,0,0,0,0,0,0,144,18,1,0,Inactive,2016,2017
IRE,Jamie Heaslip,110,1.93,41,15/12/83,N8,Ireland,97,45,13,9,0,0,0,0,0,0,1,0,1,0,7362,3507,94,44,Inactive,2006,2017
IRE,Jamie Osborne,98,1.93,23,16/11/01,C,Ireland,7,2,2,1,0,0,0,0,0,0,0,0,0,0,346,160,5,2,Active,2024,2025
IRE,Jamison Gibson-Park,83,1.75,33,23/02/92,SH,New Zealand,44,24,7,4,0,0,0,0,0,0,0,0,0,0,2588,1336,36,18,Active,2020,2025
IRE,Jared Payne,98,1.83,39,13/10/85,FB,New Zealand,20,10,4,2,0,0,0,0,0,0,0,0,0,0,1504,768,20,10,Inactive,2014,2017
IRE,Jeremy Loughman,120,1.83,29,22/07/95,P,United States,5,1,0,0,0,0,0,0,0,0,0,0,0,0,185,25,1,0,Active,2022,2024
IRE,Jimmy O'Brien,90,1.83,28,27/11/96,FB,Ireland,8,2,1,0,0,0,0,0,0,0,0,0,0,0,373,46,4,0,Active,2022,2023
IRE,Joe McCarthy,119,1.98,23,26/03/01,L,United States,19,8,2,0,0,0,0,0,0,0,2,1,0,0,1070,451,15,7,Active,2022,2025
IRE,Joey Carbery,86,1.83,29,01/11/95,FH,New Zealand,38,12,2,1,0,0,14,2,57,11,0,0,0,0,1197,283,12,2,Active,2016,2022
IRE,John Cooney,87,1.78,34,01/05/90,SH,Ireland,11,7,1,1,0,0,0,0,1,1,0,0,0,0,176,92,1,0,Active,2017,2020
IRE,John Ryan,121,1.85,36,02/08/88,P,Ireland,25,9,1,0,0,0,0,0,0,0,0,0,0,0,651,117,6,0,Active,2016,2021
IRE,Johnny Sexton,92,1.88,39,11/07/85,FH,Ireland,125,60,19,7,3,2,215,107,181,102,2,2,0,0,8008,4014,114,56,Inactive,2009,2023
IRE,Jordan Larmour,91,1.78,27,10/06/97,W,Ireland,32,17,7,2,0,0,0,0,0,0,0,0,0,0,1441,605,14,6,Active,2018,2024
IRE,Jordi Murphy,106,1.88,33,22/04/91,FL,Spain,31,11,3,0,0,0,0,0,0,0,0,0,0,0,1387,325,16,3,Inactive,2014,2019
IRE,Josh Van Der Flier,105,1.83,31,25/04/93,FL,Ireland,73,35,13,4,0,0,0,0,0,0,0,0,0,0,4774,2191,63,30,Active,2016,2025
IRE,Keith Earls,92,1.78,37,02/10/87,W,Ireland,103,45,36,14,0,0,0,0,0,0,0,0,0,0,6726,3113,86,39,Inactive,2008,2023
IRE,Kieran Marmion,85,1.80,33,11/02/92,SH,England,34,12,5,0,0,0,0,0,0,0,0,0,0,0,820,195,8,1,Active,2014,2020
IRE,Kieran Treadwell,117,1.99,29,06/11/95,L,England,11,3,1,1,0,0,0,0,0,0,0,0,0,0,229,44,2,0,Active,2017,2023
IRE,Luke Fitzgerald,92,1.85,37,13/09/87,W,Ireland,35,16,4,2,0,0,0,0,0,0,0,0,0,0,1970,906,23,10,Inactive,2006,2016
IRE,Luke McGrath,84,1.75,32,03/02/93,SH,Canada,20,2,3,0,0,0,0,0,0,0,0,0,0,0,540,12,4,0,Active,2016,2019
IRE,Mack Hansen,89,1.88,26,27/03/98,W,Australia,28,12,12,4,0,0,0,0,0,0,0,0,0,0,2078,939,27,12,Active,2022,2025
IRE,Marty Moore,126,1.80,34,01/03/91,P,Ireland,10,10,0,0,0,0,0,0,0,0,0,0,0,0,227,227,0,0,Inactive,2014,2015
IRE,Max Deegan,110,1.93,28,01/10/96,N8,Ireland,2,1,0,0,0,0,0,0,0,0,0,0,0,0,30,9,0,0,Active,2020,2022
IRE,Mike Lowry,80,1.71,26,20/08/98,FB,Northern Ireland,1,1,2,2,0,0,0,0,0,0,0,0,0,0,80,80,1,1,Active,2022,2022
IRE,Mike McCarthy,108,1.93,43,27/11/81,L,England,20,8,0,0,0,0,0,0,0,0,0,0,0,0,900,440,12,6,Inactive,2011,2016
IRE,Mike Ross,127,1.88,45,21/12/79,P,Ireland,62,28,0,0,0,0,0,0,0,0,0,0,0,0,3978,1833,60,28,Inactive,2009,2016
IRE,Nathan White,122,1.88,43,04/09/81,P,New Zealand,13,5,0,0,0,0,0,0,0,0,0,0,0,0,447,190,4,2,Inactive,2015,2016
IRE,Niall Scannell,111,1.85,32,08/04/92,H,Ireland,21,8,1,0,0,0,0,0,0,0,0,0,0,0,711,157,9,1,Active,2017,2019
IRE,Oli Jager,127,1.92,29,05/07/95,P,England,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,Active,2024,2024
IRE,Paddy Jackson,89,1.80,33,05/01/92,FH,Northern Ireland,26,11,2,2,1,0,31,11,51,15,0,0,0,0,1320,426,15,5,Inactive,2013,2017
IRE,Paul O'Connell,111,1.98,45,20/10/79,L,Ireland,114,51,8,3,0,0,0,0,0,0,4,0,0,0,7882,3718,105,47,Inactive,2002,2015
IRE,Peter O'Mahony,108,1.91,35,17/09/89,FL,Ireland,114,55,5,1,0,0,0,0,0,0,5,3,1,1,6654,3291,88,42,Inactive,2012,2025
IRE,Quinn Roux,125,1.98,34,30/10/90,L,South Africa,16,6,3,1,0,0,0,0,0,0,0,0,0,0,702,215,8,2,Active,2016,2020
IRE,Rhys Ruddock,113,1.91,34,13/11/90,FL,Ireland,27,6,4,0,0,0,0,0,0,0,0,0,0,0,1240,184,13,1,Inactive,2010,2021
IRE,Richardt Strauss,98,1.74,39,29/01/86,H,South Africa,18,3,2,0,0,0,0,0,0,0,0,0,0,0,671,32,8,0,Inactive,2012,2016
IRE,Rob Herring,106,1.85,34,27/04/90,H,South Africa,43,17,6,1,0,0,0,0,0,0,0,0,0,0,1520,696,18,10,Active,2014,2025
IRE,Rob Kearney,95,1.85,38,26/03/86,FB,Ireland,95,48,15,4,0,0,0,0,1,1,1,0,0,0,6948,3640,90,45,Inactive,2007,2019
IRE,Robbie Diack,118,1.96,39,12/11/85,FL,South Africa,3,1,0,0,0,0,0,0,0,0,0,0,0,0,160,0,2,0,Inactive,2014,2014
IRE,Robbie Henshaw,100,1.91,31,12/06/93,C,Ireland,82,44,10,7,0,0,0,0,0,0,1,0,0,0,5465,2988,71,37,Active,2013,2025
IRE,Ronan Kelleher,108,1.85,27,24/01/98,H,Ireland,39,20,8,2,0,0,0,0,0,0,1,0,0,0,1478,594,19,6,Active,2020,2025
IRE,Rory Best,107,1.80,42,15/08/82,H,Northern Ireland,123,64,12,5,0,0,0,0,0,0,2,0,0,0,7349,3971,102,55,Inactive,2005,2019
IRE,Ross Byrne,95,1.93,29,08/04/95,FH,Ireland,23,12,0,0,0,0,8,3,16,8,0,0,0,0,624,233,4,1,Active,2018,2023
IRE,Ryan Baird,113,1.98,25,26/07/99,FL,Ireland,27,17,2,1,0,0,0,0,0,0,0,0,0,0,940,579,7,4,Active,2021,2025
IRE,Sam Prendergast,91,1.94,22,12/02/03,FH,Ireland,8,5,0,0,0,0,11,10,13,7,1,0,0,0,468,314,6,4,Active,2024,2025
IRE,Sean Cronin,103,1.80,38,06/05/86,H,Ireland,72,29,7,3,0,0,0,0,0,0,0,0,0,0,1580,350,11,1,Inactive,2009,2019
IRE,Sean O'Brien,108,1.88,38,14/02/87,FL,Ireland,56,14,4,2,0,0,0,0,0,0,0,0,0,0,1726,802,25,13,Inactive,2009,2019
IRE,Simon Zebo,94,1.88,35,16/03/90,FB,Ireland,36,15,9,1,0,0,0,0,0,0,0,0,0,0,2405,1061,30,14,Inactive,2012,2017
IRE,Stuart McCloskey,112,1.93,32,06/08/92,C,Northern Ireland,19,6,4,0,0,0,0,0,0,0,0,0,0,0,1144,353,15,5,Active,2016,2024
IRE,Tadhg Beirne,114,1.98,33,08/01/92,L,Ireland,61,24,12,5,0,0,0,0,0,0,2,1,0,0,3943,1757,51,24,Active,2018,2025
IRE,Tadhg Furlong,119,1.83,32,14/11/92,P,Ireland,79,36,5,1,0,0,0,0,0,0,0,0,0,0,4217,2021,64,31,Active,2015,2025
IRE,Tom Clarkson,118,1.85,25,22/02/00,P,Ireland,6,4,0,0,0,0,0,0,0,0,0,0,0,0,177,111,1,1,Active,2024,2025
IRE,Tom O'Toole,123,1.85,26,23/09/98,P,Ireland,16,6,0,0,0,0,0,0,0,0,0,0,0,0,449,147,2,0,Active,2021,2024
IRE,Tommy Bowe,106,1.91,41,22/02/84,W,Ireland,71,30,30,14,0,0,0,0,0,0,1,0,0,0,5398,2234,69,28,Inactive,2004,2017
IRE,Tommy O'Donnell,107,1.85,37,21/06/87,FL,Ireland,15,7,4,1,0,0,0,0,0,0,0,0,0,0,837,345,9,3,Inactive,2013,2019
IRE,Ultan Dillane,115,1.98,31,09/11/93,L,France,19,12,1,0,0,0,0,0,0,0,0,0,0,0,553,279,4,1,Active,2016,2021
IRE,Will Connors,105,1.96,28,04/04/96,FL,Ireland,9,6,3,3,0,0,0,0,0,0,0,0,0,0,433,327,5,4,Active,2020,2021
ITA,Alberto De Marchi,123,1.83,39,13/03/86,P,Italy,29,15,0,0,0,0,0,0,0,0,1,0,0,0,1077,564,11,5,Inactive,2012,2015
ITA,Alberto Lucchese,79,1.74,38,28/03/86,SH,Italy,2,2,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,Inactive,2016,2016
ITA,Alessandro Fusco,91,1.85,25,28/10/99,SH,Italy,18,9,3,1,0,0,0,0,0,0,0,0,0,0,477,217,2,1,Active,2021,2024
ITA,Alessandro Garbisi,88,1.74,22,11/04/02,SH,Italy,17,5,5,1,0,0,0,0,0,0,0,0,0,0,578,134,6,1,Active,2022,2025
ITA,Alessandro Izekor,110,1.96,25,05/03/00,FL,Italy,4,2,0,0,0,0,0,0,0,0,0,0,0,0,171,94,2,1,Active,2024,2024
ITA,Alessandro Zanni,107,1.93,41,31/01/84,FL,Italy,119,54,4,1,0,0,0,0,0,0,1,1,0,0,7229,3582,93,45,Inactive,2005,2020
ITA,Andrea Lovotti,111,1.89,35,28/07/89,P,Italy,47,26,0,0,0,0,0,0,0,0,1,1,1,0,2577,1450,41,23,Inactive,2016,2021
ITA,Andrea Manici,102,1.82,34,28/04/90,H,Italy,16,5,0,0,0,0,0,0,0,0,0,0,0,0,354,100,2,0,Inactive,2013,2018
ITA,Andrea Masi,92,1.85,43,30/03/81,FB,Italy,95,45,11,4,0,0,0,0,0,0,2,2,0,0,6263,3110,82,39,Inactive,1999,2015
ITA,Andrea Pratichetti,85,1.82,36,26/11/88,W,Italy,4,3,0,0,0,0,0,0,0,0,0,0,0,0,168,88,2,1,Inactive,2012,2016
ITA,Andrea Zambonin,112,2.02,24,03/09/00,L,Italy,9,5,1,0,0,0,0,0,0,0,0,0,0,0,307,64,3,0,Active,2022,2024
ITA,Andries Van Schalkwyk,108,1.94,40,21/12/84,N8,South Africa,15,6,1,0,0,0,0,0,0,0,0,0,0,0,873,269,10,3,Inactive,2016,2017
ITA,Ange Capuozzo,82,1.78,25,30/04/99,FB,France,28,13,14,6,0,0,0,0,0,0,0,0,0,0,2025,988,27,12,Active,2022,2025
ITA,Angelo Esposito,96,1.87,31,14/06/93,W,Italy,21,12,3,2,0,0,0,0,0,0,0,0,0,0,1596,949,21,12,Inactive,2014,2019
ITA,Braam Steyn,111,1.93,32,02/05/92,FL,South Africa,50,24,3,1,0,0,0,0,0,0,3,1,0,0,3018,1450,37,16,Inactive,2016,2022
ITA,Callum Braley,84,1.78,30,20/03/94,SH,England,15,8,1,1,0,0,0,0,0,0,0,0,0,0,700,400,9,6,Inactive,2019,2022
ITA,Carlo Canna,93,1.91,32,25/08/92,FH,Italy,57,22,5,1,3,1,26,7,19,6,2,0,0,0,2387,1177,28,14,Inactive,2015,2021
ITA,Cherif Traore,116,1.84,30,10/04/94,P,Guinea,16,8,1,0,0,0,0,0,0,0,0,0,0,0,358,179,0,0,Active,2018,2022
ITA,Daniele Rimpelli,120,1.88,27,23/06/97,P,Italy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,31,31,1,1,Inactive,2021,2021
ITA,Danilo Fischetti,112,1.81,27,26/01/98,P,Italy,52,29,0,0,0,0,0,0,0,0,3,0,0,0,2715,1537,43,24,Active,2020,2025
ITA,Dario Chistolini,112,1.80,36,14/09/88,P,South Africa,20,10,0,0,0,0,0,0,0,0,0,0,0,0,651,375,4,3,Inactive,2014,2017
ITA,David Odiete,89,1.81,32,08/02/93,FB,Italy,7,4,1,1,0,0,0,0,0,0,0,0,0,0,520,295,7,4,Active,2016,2016
ITA,David Sisi,125,1.95,32,05/02/93,L,Germany,30,14,0,0,0,0,0,0,0,0,0,0,0,0,1279,656,16,7,Inactive,2019,2023
ITA,Davide Giazzon,108,1.83,39,16/01/86,H,Italy,35,14,0,0,0,0,0,0,0,0,0,0,0,0,964,367,6,2,Inactive,2012,2016
ITA,Dean Budd,108,1.96,38,31/07/86,L,New Zealand,29,12,2,0,0,0,0,0,0,0,1,0,0,0,1867,689,25,10,Inactive,2017,2020
ITA,Dino Lamb,121,1.99,26,18/04/98,L,England,12,3,2,0,0,0,0,0,0,0,1,1,0,0,579,89,8,2,Active,2023,2025
ITA,Edoardo Gori,90,1.78,35,05/03/90,SH,Italy,69,32,7,2,0,0,0,0,0,0,1,1,0,0,3596,1714,49,24,Inactive,2010,2019
ITA,Edoardo Iachizzi,112,1.96,26,26/05/98,L,Italy,8,5,0,0,0,0,0,0,0,0,0,0,0,0,205,91,2,1,Active,2023,2024
ITA,Edoardo Padovani,99,1.91,31,15/05/93,FB,Italy,44,26,9,5,0,0,6,4,1,0,0,0,0,0,2873,1681,35,21,Active,2016,2023
ITA,Enrico Bacchin,97,1.82,32,28/11/92,C,Italy,5,3,0,0,0,0,0,0,0,0,0,0,0,0,246,130,1,1,Inactive,2015,2016
ITA,Federico Mori,108,1.88,24,13/10/00,C,Italy,17,11,0,0,0,0,0,0,0,0,1,1,0,0,584,359,4,3,Active,2020,2022
ITA,Federico Ruzza,110,1.98,30,04/08/94,L,Italy,64,33,0,0,0,0,0,0,0,0,0,0,0,0,3546,1917,44,24,Active,2017,2025
ITA,Federico Zani,120,1.79,35,09/04/89,P,Italy,25,8,2,1,0,0,0,0,0,0,1,1,0,0,592,141,1,0,Inactive,2017,2023
ITA,Filippo Alongi,118,1.85,24,27/04/00,P,Italy,2,1,0,0,0,0,0,0,0,0,0,0,0,0,49,28,0,0,Active,2022,2023
ITA,Francesco Minto,102,1.93,37,20/05/87,FL,Italy,39,19,0,0,0,0,0,0,0,0,1,0,0,0,2410,1137,30,14,Inactive,2012,2017
ITA,George Biagi,115,1.99,39,04/10/85,L,Scotland,23,16,0,0,0,0,0,0,0,0,1,1,0,0,1045,757,12,10,Inactive,2014,2018
ITA,Giacomo Nicotera,108,1.83,28,15/07/96,H,Italy,33,17,3,0,0,0,0,0,0,0,0,0,1,1,1528,807,24,13,Active,2022,2025
ITA,Giambattista Venditti,110,1.87,34,27/03/90,W,Italy,44,19,8,6,0,0,0,0,0,0,1,0,0,0,3329,1433,41,18,Inactive,2012,2017
ITA,Gianmarco Lucchesi,110,1.84,24,10/09/00,H,Italy,33,19,1,0,0,0,0,0,0,0,1,0,0,0,1238,621,15,7,Active,2020,2025
ITA,Giorgio Bronzini,87,1.78,34,20/04/90,SH,Italy,7,4,0,0,0,0,0,0,0,0,0,0,0,0,311,111,3,0,Inactive,2016,2017
ITA,Giosue Zilocchi,115,1.89,28,15/01/97,P,Italy,24,18,0,0,0,0,0,0,0,0,1,1,0,0,999,751,10,7,Active,2018,2025
ITA,Giovanni Licata,111,1.93,28,18/02/97,N8,Italy,13,5,0,0,0,0,0,0,0,0,1,0,0,0,489,167,4,0,Active,2017,2021
ITA,Giovanni Pettinelli,106,1.93,29,13/03/96,FL,Italy,15,9,0,0,0,0,0,0,0,0,0,0,0,0,483,317,4,3,Active,2021,2023
ITA,Giulio Bisegni,88,1.80,32,04/04/92,C,Italy,17,8,0,0,0,0,0,0,0,0,0,0,0,0,878,301,11,4,Inactive,2015,2020
ITA,Gonzalo Garcia,96,1.85,41,18/02/84,C,Argentina,44,23,3,1,0,0,2,1,0,0,3,2,0,0,2815,1356,39,19,Inactive,2008,2016
ITA,Guglielmo Palazzani,85,1.73,33,11/04/91,SH,Italy,44,19,3,2,0,0,0,0,0,0,1,1,0,0,993,442,8,4,Inactive,2014,2021
ITA,Hame Faiva,106,1.82,30,09/05/94,H,New Zealand,10,3,2,0,0,0,0,0,0,0,0,0,1,1,352,69,3,0,Active,2021,2023
ITA,Ian McKinley,88,1.84,35,04/12/89,FH,Ireland,10,5,0,0,0,0,1,0,0,0,0,0,0,0,201,80,0,0,Inactive,2017,2019
ITA,Ignacio Brex,99,1.89,32,26/05/92,C,Argentina,46,25,7,4,0,0,0,0,0,0,0,0,0,0,3613,1963,46,25,Active,2021,2025
ITA,Ivan Nemer,117,1.80,26,22/04/98,P,Argentina,16,3,0,0,0,0,0,0,0,0,0,0,0,0,555,59,5,0,Active,2021,2023
ITA,Jacopo Sarto,108,1.92,34,15/07/90,FL,Italy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,Inactive,2016,2016
ITA,Jacopo Trulla,88,1.83,24,05/07/00,FB,Italy,14,6,1,0,0,0,0,0,0,0,2,0,0,0,942,327,12,4,Active,2020,2025
ITA,Jake Polledri,108,1.90,29,08/11/95,FL,England,20,9,4,1,0,0,0,0,0,0,1,1,0,0,1337,571,16,7,Inactive,2018,2023
ITA,Jayden Hayward,92,1.85,38,11/02/87,FB,New Zealand,27,14,1,0,0,0,0,0,0,0,0,0,0,0,1749,815,20,8,Inactive,2017,2020
ITA,Jim Tuivaiti,113,1.88,37,02/01/88,N8,New Zealand,6,3,0,0,0,0,0,0,0,0,0,0,0,0,212,98,3,1,Inactive,2018,2020
ITA,Johan Meyer,107,1.93,32,26/02/93,FL,South Africa,14,7,2,1,0,0,0,0,0,0,0,0,0,0,698,374,8,5,Inactive,2018,2021
ITA,Joshua Furno,115,2.00,35,21/10/89,L,Australia,37,15,2,2,0,0,0,0,0,0,0,0,0,0,2189,850,27,11,Inactive,2012,2017
ITA,Kelly Haimona,114,1.86,38,30/07/86,FH,New Zealand,11,8,0,0,1,0,16,6,7,6,0,0,0,0,580,350,8,5,Inactive,2014,2016
ITA,Leonardo Ghiraldini,99,1.84,40,26/12/84,H,Italy,108,54,6,1,0,0,0,0,0,0,1,1,0,0,6003,3270,85,48,Inactive,2006,2020
ITA,Leonardo Marin,88,1.88,23,23/02/02,FH,Italy,15,9,1,0,0,0,0,0,1,0,1,0,0,0,367,275,4,3,Active,2022,2025
ITA,Leonardo Sarto,93,1.92,33,15/01/92,W,Italy,35,15,8,4,0,0,0,0,0,0,0,0,0,0,2627,1170,35,15,Active,2013,2020
ITA,Lorenzo Cannone,106,1.90,24,28/01/01,N8,Italy,28,13,4,0,0,0,0,0,0,0,3,2,0,0,1657,672,23,11,Active,2022,2025
ITA,Lorenzo Cittadini,122,1.88,42,17/12/82,P,Italy,58,25,3,0,0,0,0,0,0,0,0,0,0,0,2348,1030,30,12,Inactive,2008,2017
ITA,Lorenzo Pani,96,1.93,22,04/07/02,FB,Italy,8,3,3,1,0,0,0,0,0,0,0,0,0,0,487,205,5,3,Active,2023,2024
ITA,Louis Lynagh,96,1.80,24,03/12/00,W,Italy,5,2,2,1,0,0,0,0,0,0,0,0,0,0,355,150,5,2,Active,2024,2024
ITA,Luca Bigi,108,1.82,33,19/04/91,H,Italy,49,24,1,1,0,0,0,0,0,0,3,3,0,0,2090,981,28,12,Active,2017,2023
ITA,Luca Morisi,102,1.83,34,22/02/91,C,Italy,52,21,5,4,0,0,0,0,0,0,0,0,0,0,3142,1340,45,18,Active,2012,2023
ITA,Luca Rizzoli,109,1.78,22,03/05/02,P,Italy,2,2,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,Active,2025,2025
ITA,Luca Sperandio,95,1.89,29,28/01/96,FB,Italy,11,6,1,1,0,0,0,0,0,0,0,0,0,0,584,238,8,3,Inactive,2017,2021
ITA,Luciano Orquera,79,1.71,43,12/10/81,FH,Argentina,50,22,3,1,1,1,49,12,22,8,0,0,0,0,2485,1147,30,13,Inactive,2004,2015
ITA,Luke McLean,95,1.93,37,29/06/87,FB,Australia,89,42,7,3,0,0,13,6,0,0,0,0,0,0,6351,3095,75,37,Inactive,2008,2019
ITA,Manuel Zuliani,111,1.88,24,26/04/00,FL,Italy,32,15,2,0,0,0,0,0,0,0,0,0,0,0,1150,505,8,2,Active,2022,2025
ITA,Marcello Violi,80,1.76,31,11/10/93,SH,Italy,21,10,0,0,1,0,0,0,0,0,0,0,0,0,1012,504,15,7,Inactive,2015,2021
