TEAM,NAME,WEIGHT (kg),HEIGHT (m),AGE,BIRTH DATE,PRIMARY ROLE,NATIONALITY,TOTAL CAPS,6N CAPS,TOTAL TRIES,6N TRIES,TOTAL DROPS,6N DROPS,TOTAL PENALTY,6N PENALTY,TOTAL CONVERSIONS,6N CONVERSIONS,TOTAL YC,6N YC,TOTAL RC,6N RC,TOTAL MIN PLAYED,6N MIN PLAYED,TOTAL STARTING,6N STARTER,STATUS,FIRST INTERNATIONAL,LAST INTERNATIONAL
ITA,Marco Barbini,108,1.92,34,16/10/90,N8,Italy,3,3,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0,0,Inactive,2015,2019
ITA,Marco Bortolami,112,1.96,44,12/06/80,L,Italy,111,51,5,1,0,0,0,0,0,0,9,5,1,0,6833,3515,89,44,Inactive,2001,2015
ITA,Marco Fuser,122,1.98,34,09/03/91,L,Italy,47,13,1,1,0,0,0,0,0,0,1,0,0,0,2302,633,32,10,Inactive,2012,2022
ITA,Marco Lazzaroni,115,1.94,29,18/05/95,L,Italy,15,8,0,0,0,0,0,0,0,0,0,0,0,0,747,423,8,5,Active,2017,2021
ITA,Marco Manfredi,110,1.83,27,18/09/97,H,Germany,3,1,0,0,0,0,0,0,0,0,0,0,0,0,52,8,0,0,Active,2023,2023
ITA,Marco Riccioni,124,1.86,27,19/10/97,P,Italy,33,15,1,1,0,0,0,0,0,0,3,3,0,0,1278,555,18,7,Active,2019,2025
ITA,Marco Zanon,97,1.88,27,03/10/97,C,Italy,19,9,2,0,0,0,0,0,0,0,0,0,0,0,837,383,10,4,Active,2019,2024
ITA,Martin Castrogiovanni,110,1.88,43,21/10/81,P,Argentina,119,60,7,4,0,0,0,0,0,0,4,3,0,0,6062,3232,86,44,Inactive,2002,2016
ITA,Martin Page-Relo,77,1.73,26,06/01/99,SH,France,18,9,2,0,0,0,6,3,0,0,0,0,0,0,813,414,11,6,Active,2023,2025
ITA,Matias Aguero,108,1.85,44,13/02/81,P,Argentina,42,11,1,0,0,0,0,0,0,0,0,0,0,0,1588,339,19,4,Inactive,2005,2015
ITA,Matt Gallagher,96,1.85,28,26/10/96,FB,England,3,1,0,0,0,0,0,0,0,0,0,0,0,0,236,76,3,1,Active,1905,2025
ITA,Matteo Canali,123,1.98,26,11/09/98,L,Italy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Active,2024,2024
ITA,Matteo Minozzi,81,1.77,28,04/06/96,FB,Italy,24,9,11,5,0,0,0,0,0,0,0,0,0,0,1570,685,20,9,Inactive,2017,2022
ITA,Matteo Zanusso,119,1.80,31,09/04/93,P,Italy,5,5,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,Inactive,2016,2016
ITA,Mattia Bellini,101,1.93,31,08/02/94,W,Italy,33,18,12,3,0,0,0,0,0,0,1,0,0,0,2457,1345,31,17,Active,2014,2015
ITA,Mauro Bergamasco,98,1.85,45,01/05/79,FL,Italy,106,43,12,5,0,0,0,0,0,0,4,2,0,0,6624,3146,88,42,Inactive,1998,2015
ITA,Maxime Mbanda,110,1.89,31,10/04/93,FL,Italy,29,16,2,0,0,0,0,0,0,0,0,0,0,0,1295,566,16,6,Inactive,2016,2021
ITA,Michele Campagnaro,99,1.84,32,13/03/93,C,Italy,47,18,9,3,0,0,0,0,0,0,0,0,0,0,3323,1242,42,16,Inactive,2013,2019
ITA,Michele Lamaro,103,1.88,26,03/06/98,FL,Italy,48,25,2,0,0,0,0,0,0,0,3,2,0,0,3189,1760,43,24,Active,2020,2025
ITA,Michele Rizzo,115,1.88,42,16/09/82,P,Italy,25,8,1,0,0,0,0,0,0,0,1,0,1,1,1041,301,12,3,Inactive,2005,2017
ITA,Michele Visentin,89,1.85,33,13/12/91,W,Italy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,80,80,1,1,Inactive,2015,2015
ITA,Mirco Spagnolo,110,1.86,24,02/01/01,P,Italy,14,8,0,0,0,0,0,0,0,0,0,0,0,0,393,217,1,0,Active,2024,2025
ITA,Monty Ioane,95,1.80,30,30/10/94,W,Australia,39,19,16,5,0,0,0,0,0,0,1,1,0,0,3052,1465,39,19,Active,2020,2025
ITA,Niccolo Cannone,121,1.97,26,17/05/98,L,Italy,52,30,1,0,0,0,0,0,0,0,1,0,0,0,3167,1844,39,23,Active,2020,2025
ITA,Nicola Quaglio,120,1.85,34,09/03/91,P,Italy,14,6,0,0,0,0,0,0,0,0,0,0,0,0,480,191,6,2,Inactive,2016,2019
ITA,Oliviero Fabiani,98,1.80,34,13/07/90,H,Italy,11,5,0,0,0,0,0,0,0,0,0,0,0,0,271,83,2,0,Inactive,2016,2019
ITA,Ornel Gega,100,1.82,34,24/03/90,H,Albania,15,6,3,0,0,0,0,0,0,0,0,0,0,0,792,292,10,5,Inactive,2016,2017
ITA,Paolo Garbisi,97,1.84,24,26/04/00,FH,Italy,47,25,4,2,0,0,45,23,43,21,0,0,0,0,3521,1906,45,25,Active,2020,2025
ITA,Pierre Bruno,92,1.78,28,28/06/96,W,Italy,15,7,5,1,0,0,0,0,0,0,1,1,0,0,992,455,13,6,Active,2021,2023
ITA,Pietro Ceccarelli,128,1.84,33,16/02/92,P,Italy,34,13,0,0,0,0,0,0,0,0,0,0,0,0,1048,453,9,6,Active,2016,2024
ITA,Quintin Geldenhuys,116,2.03,43,19/06/81,L,South Africa,67,29,0,0,0,0,0,0,0,0,2,2,0,0,4547,1966,57,24,Inactive,2009,2016
ITA,Renato Giammarioli,111,1.88,29,23/03/95,N8,Italy,8,1,0,0,0,0,0,0,0,0,0,0,0,0,297,49,4,1,Active,2017,2022
ITA,Riccardo Favretto,108,2.00,23,18/10/01,N8,Italy,6,5,0,0,0,0,0,0,0,0,0,0,0,0,98,78,1,1,Active,2021,2025
ITA,Robert Barbieri,104,1.85,40,05/06/84,N8,Canada,41,14,4,0,0,0,0,0,0,0,1,0,0,0,2851,728,36,10,Inactive,2006,2017
ITA,Ross Vintcent,100,1.87,22,05/06/02,N8,South Africa,14,9,2,1,0,0,0,0,0,0,1,0,1,1,664,342,7,3,Active,2024,2025
ITA,Sami Panico,123,1.86,31,04/06/93,P,Italy,10,4,0,0,0,0,0,0,0,0,0,0,0,0,243,60,2,0,Inactive,2016,2017
ITA,Samu Vunisa,115,1.89,36,19/08/88,N8,Fiji,11,4,0,0,0,0,0,0,0,0,0,0,0,0,604,199,7,2,Active,2014,2015
ITA,Seb Negri,111,1.94,30,30/06/94,FL,Zimbabwe,63,34,2,1,0,0,0,0,0,0,1,1,0,0,3725,2093,55,32,Active,2016,2025
ITA,Sergio Parisse,122,1.96,41,12/09/83,N8,Argentina,142,69,15,7,1,1,0,0,0,0,3,1,0,0,10390,5464,135,69,Inactive,2002,2019
ITA,Simone Favaro,103,1.82,36,07/11/88,FL,Italy,36,13,2,0,0,0,0,0,0,0,1,0,0,0,1845,602,24,9,Inactive,2009,2017
ITA,Simone Ferrari,120,1.86,30,28/03/94,P,Italy,64,24,2,0,0,0,0,0,0,0,2,1,0,0,2892,1128,42,18,Active,2016,2025
ITA,Simone Gesi,80,1.83,23,23/05/01,W,Italy,3,3,0,0,0,0,0,0,0,0,0,0,0,0,162,162,2,2,Active,2023,2025
ITA,Stephen Varney,80,1.75,23,16/05/01,SH,Wales,32,18,5,3,0,0,0,0,0,0,0,0,0,0,1734,991,26,14,Active,2020,2025
ITA,Tito Tebaldi,87,1.85,37,20/09/87,SH,Italy,36,10,2,1,1,0,9,0,4,0,1,0,0,0,2186,599,30,9,Active,2009,2019
ITA,Tiziano Pasquali,118,1.85,30,14/07/94,P,Italy,25,14,1,0,0,0,0,0,0,0,0,0,0,0,813,412,7,2,Active,2017,2022
ITA,Toa Halafihi,110,1.85,31,27/11/93,N8,New Zealand,12,5,1,0,0,0,0,0,0,0,0,0,0,0,666,316,9,5,Active,2022,2023
ITA,Tommaso Allan,93,1.84,31,26/04/93,FH,Italy,87,38,16,8,1,1,96,35,105,31,1,0,0,0,5133,2221,65,28,Active,2013,2025
ITA,Tommaso Benvenuti,98,1.86,34,12/12/90,C,Italy,64,24,7,2,0,0,0,1,0,0,2,1,0,0,4054,1362,50,17,Inactive,2010,2019
ITA,Tommaso Boni,105,1.87,32,15/01/93,C,Italy,12,3,1,0,0,0,0,0,0,0,0,0,0,0,761,194,10,3,Switched,2016,2018
ITA,Tommaso D'Apice,106,1.80,36,30/06/88,H,Italy,13,7,1,0,0,0,0,0,0,0,0,0,0,0,266,109,1,0,Inactive,2011,2017
ITA,Tommaso Menoncello,101,1.87,22,20/08/02,C,Italy,28,15,8,3,0,0,0,0,0,0,1,1,0,0,2000,1142,25,15,Active,2022,2025
ITA,Tommy Castello,100,1.83,33,14/08/91,C,Italy,18,8,0,0,0,0,0,0,0,0,0,0,0,0,1148,378,16,6,Inactive,2016,2019
ITA,Valerio Bernabo,110,1.98,41,03/03/84,L,Italy,38,12,0,0,0,0,0,0,0,0,1,0,0,0,1550,378,16,2,Inactive,2004,2016
SCOT,Adam Ashe,110,1.93,31,24/07/93,N8,Scotland,6,2,0,0,0,0,0,0,0,0,0,0,0,0,378,81,5,1,Inactive,2014,2020
SCOT,Adam Hastings,93,1.89,28,05/10/96,FH,Scotland,32,11,5,1,0,0,13,10,44,5,1,0,0,0,1487,490,16,4,Active,2018,2024
SCOT,Alasdair Dickinson,111,1.85,41,11/09/83,P,Scotland,58,14,1,0,0,0,0,0,0,0,0,0,0,0,1645,786,21,9,Inactive,2007,2016
SCOT,Alasdair Strokosch,110,1.91,42,21/02/83,FL,Scotland,47,17,2,0,0,0,0,0,0,0,0,0,0,0,2827,939,35,11,Inactive,2006,2015
SCOT,Alec Hepburn,114,1.86,31,30/03/93,P,Australia,4,4,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0,0,Active,2024,2024
SCOT,Alex Allan,118,1.88,33,28/02/92,P,Scotland,8,1,0,0,0,0,0,0,0,0,0,0,0,0,178,21,1,0,Inactive,2014,2019
SCOT,Alex Craig,119,1.98,27,26/04/97,L,Scotland,6,2,0,0,0,0,0,0,0,0,0,0,0,0,198,29,3,0,Active,2021,2024
SCOT,Alex Dunbar,103,1.91,34,23/04/90,C,Scotland,31,15,7,4,0,0,0,0,0,0,3,2,0,0,2298,1157,30,15,Inactive,2013,2018
SCOT,Ali Price,88,1.77,31,12/05/93,SH,England,71,34,6,1,0,0,0,0,0,0,0,0,0,0,3479,1627,47,20,Active,2016,2024
SCOT,Allan Dell,112,1.85,32,16/03/92,P,South Africa,34,16,1,0,0,0,0,0,0,0,0,0,0,0,1447,617,20,7,Inactive,2016,2022
SCOT,Andy Onyeama-Christie,103,1.89,25,22/03/99,FL,England,8,5,0,0,0,0,0,0,0,0,0,0,0,0,275,235,2,2,Active,2022,2024
SCOT,Ben Healy,100,1.91,25,29/06/99,FH,Ireland,10,4,1,0,0,0,8,0,17,0,0,0,0,0,334,16,4,0,Active,2022,2024
SCOT,Ben Muncaster,110,1.90,23,14/10/01,N8,Scotland,2,1,0,0,0,0,0,0,0,0,0,0,0,0,79,14,1,0,Active,2024,2025
SCOT,Ben Toolis,119,2.02,32,31/03/92,L,Australia,30,12,1,0,0,0,0,0,0,0,1,1,0,0,1430,414,16,4,Inactive,2015,2020
SCOT,Ben Vellacott,78,1.67,29,28/03/95,SH,England,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,Active,2022,2022
SCOT,Ben White,88,1.80,26,27/05/98,SH,England,29,18,7,6,0,0,0,0,0,0,1,1,0,0,1446,981,21,14,Active,2022,2025
SCOT,Blade Thomson,110,1.98,34,04/12/90,N8,New Zealand,10,2,0,0,0,0,0,0,0,0,0,0,0,0,552,66,8,2,Inactive,2019,2021
SCOT,Blair Cowan,104,1.88,38,21/04/86,FL,Scotland,18,7,2,0,0,0,0,0,0,0,0,0,0,0,1071,435,13,5,Inactive,2014,2020
SCOT,Blair Kinghorn,107,1.93,28,18/01/97,FB,Scotland,63,30,16,10,0,0,8,2,21,4,0,0,0,0,3548,1677,41,19,Active,2018,2025
SCOT,Byron McGuigan,95,1.83,35,20/08/89,W,Scotland,10,4,3,0,0,0,0,0,0,0,0,0,0,0,543,207,6,2,Inactive,2017,2020
SCOT,Cameron Redpath,96,1.88,25,23/12/99,C,Scotland,14,8,1,0,0,0,0,0,0,0,0,0,0,0,485,244,4,2,Active,2021,2024
SCOT,Chris Harris,104,1.88,34,28/12/90,C,England,47,22,6,4,0,0,0,0,0,0,0,0,0,0,2476,1035,30,13,Active,2017,2023
SCOT,Cornell Du Preez,115,1.92,33,23/03/91,N8,South Africa,9,5,0,0,0,0,0,0,0,0,0,0,0,0,289,132,2,1,Active,2017,2020
SCOT,D'Arcy Rae,125,1.86,30,21/12/94,P,Scotland,2,1,0,0,0,0,0,0,0,0,0,0,0,0,33,12,0,0,Active,2019,2024
SCOT,Darcy Graham,85,1.77,27,21/06/97,W,Scotland,46,17,31,9,0,0,0,0,0,0,1,0,0,0,3004,1090,41,15,Active,2018,2025
SCOT,Dave Cherry,107,1.83,34,03/01/91,H,Scotland,16,10,4,3,0,0,0,0,0,0,0,0,0,0,624,380,9,6,Active,2021,2025
SCOT,David Denton,114,1.98,35,05/02/90,N8,Zimbabwe,42,21,0,0,0,0,0,0,0,0,1,0,0,0,2480,1173,28,13,Inactive,2011,2019
SCOT,Dougie Fife,96,1.87,34,08/08/90,W,Scotland,8,4,3,1,0,0,0,0,0,0,0,0,0,0,421,290,4,3,Inactive,2014,2018
SCOT,Duhan Van Der Merwe,106,1.93,29,04/06/95,W,South Africa,49,24,32,16,0,0,0,0,0,0,2,2,0,0,3825,1845,48,23,Active,2020,2025
SCOT,Duncan Taylor,105,1.89,35,05/09/89,C,Scotland,28,9,3,2,0,0,0,0,1,0,1,0,0,0,1243,429,17,5,Inactive,2013,2020
SCOT,Duncan Weir,91,1.76,33,10/05/91,FH,Scotland,30,16,2,0,1,1,15,1,11,3,0,0,0,0,1380,717,15,8,Active,2012,2020
SCOT,Elliot Millar-Mills,121,1.78,32,08/07/92,P,England,8,4,0,0,0,0,0,0,0,0,0,0,0,0,178,52,1,0,Active,2024,2024
SCOT,Euan Murray,115,1.86,44,07/08/80,P,Scotland,66,32,3,1,0,0,0,0,0,0,0,0,0,0,4270,2032,58,28,Inactive,2005,2015
SCOT,Ewan Ashman,113,1.88,24,03/04/00,H,Canada,27,11,8,0,0,0,0,0,0,0,2,1,0,0,967,281,8,0,Active,2021,2025
SCOT,Ewan Johnson,120,2.03,25,27/06/99,L,England,5,1,0,0,0,0,0,0,0,0,0,0,0,0,155,8,1,0,Active,2024,2025
SCOT,Finn Russell,93,1.82,32,23/09/92,FH,Scotland,87,46,9,5,0,0,63,41,101,54,4,4,1,1,6287,3236,85,45,Active,2014,2025
SCOT,Fraser Brown,113,1.82,35,20/06/89,H,Scotland,61,26,5,1,0,0,0,0,0,0,1,1,0,0,2074,791,24,9,Inactive,2013,2023
SCOT,Gary Graham,115,1.87,32,29/08/92,FL,Scotland,4,4,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,Active,2019,2021
SCOT,Geoff Cross,116,1.85,42,11/12/82,P,Scotland,40,24,2,0,0,0,0,0,0,0,1,1,0,0,1671,824,20,10,Inactive,2009,2014
SCOT,George Horne,81,1.74,29,12/05/95,SH,Scotland,40,13,8,0,0,0,0,0,2,0,0,0,0,0,1044,251,7,1,Active,2018,2025
SCOT,George Turner,106,1.80,32,08/10/92,H,Scotland,45,20,10,1,0,0,0,0,0,0,2,2,0,0,2053,1069,31,17,Active,2017,2024
SCOT,Gordon Reid,119,1.88,38,04/03/87,P,Scotland,41,16,1,1,0,0,0,0,0,0,0,0,0,0,1552,563,17,8,Inactive,2014,2019
SCOT,Grant Gilchrist,120,1.98,34,09/08/90,L,Scotland,81,33,1,0,0,0,0,0,0,0,0,0,1,1,5088,2172,69,30,Active,2013,2025
SCOT,Gregor Brown,109,1.96,23,01/07/01,L,Scotland,9,5,0,0,0,0,0,0,0,0,0,0,0,0,359,138,4,1,Active,2024,2025
SCOT,Greig Laidlaw,78,1.76,39,12/10/85,SH,Scotland,80,37,6,1,0,0,162,70,110,37,1,0,0,0,5185,2397,70,33,Inactive,2011,2019
SCOT,Greig Tonks,92,1.77,35,20/05/89,FB,South Africa,8,3,0,0,0,0,1,0,0,0,0,0,0,0,413,53,4,0,Inactive,2013,2017
SCOT,Hamish Watson,106,1.85,33,15/10/91,FL,England,59,30,8,1,0,0,0,0,0,0,1,1,0,0,3871,2059,52,26,Active,2015,2023
SCOT,Harry Paterson,93,1.91,23,28/06/01,FB,Scotland,3,1,1,0,0,0,0,0,0,0,0,0,0,0,232,80,3,1,Active,2024,2024
SCOT,Henry Pyrgos,83,1.78,35,09/07/89,SH,England,29,7,4,0,0,0,3,0,0,0,0,0,0,0,826,134,6,0,Inactive,2012,2019
SCOT,Huw Jones,102,1.86,31,17/12/93,C,Scotland,58,34,23,16,0,0,0,0,0,0,0,0,0,0,3846,2261,49,30,Active,2016,2025
SCOT,Jack Dempsey,112,1.91,30,12/04/94,N8,Australia,26,14,1,0,0,0,0,0,0,0,1,0,0,0,1545,804,18,9,Active,2022,2025
SCOT,Jaco Van Der Walt,92,1.82,31,01/02/94,FH,South Africa,4,3,0,0,0,0,3,0,1,0,0,0,0,0,105,25,1,0,Active,2020,2021
SCOT,Jake Kerr,108,1.85,28,13/04/96,H,Scotland,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,Inactive,2019,2019
SCOT,James Lang,95,1.83,29,04/04/95,C,England,6,2,0,0,0,0,0,0,0,0,0,0,0,0,281,151,4,2,Active,2018,2021
SCOT,Jamie Bhatti,125,1.85,31,08/09/93,P,Scotland,36,14,1,0,0,0,0,0,0,0,1,0,0,0,980,306,6,0,Active,2017,2025
SCOT,Jamie Dobie,81,1.75,23,07/06/01,SH,Scotland,12,3,4,0,0,0,0,0,0,0,0,0,0,0,403,89,2,0,Active,2021,2025
SCOT,Jamie Hodgson,116,1.97,26,19/03/98,L,Scotland,5,2,0,0,0,0,0,0,0,0,0,0,0,0,132,25,1,0,Active,2021,2022
SCOT,Jamie Ritchie,110,1.90,28,16/08/96,FL,Scotland,60,27,1,0,0,0,0,0,0,0,2,1,0,0,3894,1884,53,25,Active,2018,2025
SCOT,Javan Sebastian,125,1.77,30,02/09/94,P,Wales,11,1,0,0,0,0,0,0,0,0,0,0,0,0,294,10,2,0,Active,2021,2024
SCOT,Jim Hamilton,123,2.03,42,17/11/82,L,England,63,34,1,0,0,0,0,0,0,0,3,1,0,0,3407,1873,49,28,Inactive,2006,2015
SCOT,John Barclay,102,1.90,38,25/09/86,N8,Hong Kong,76,36,7,3,0,0,0,0,0,0,3,3,0,0,5219,2529,68,33,Inactive,2007,2019
SCOT,John Beattie,103,1.94,39,21/11/85,N8,Scotland,38,20,3,1,0,0,0,0,0,0,1,1,0,0,2286,1204,33,17,Inactive,2006,2015
SCOT,John Hardie,102,1.83,36,27/07/88,FL,New Zealand,16,7,3,1,0,0,0,0,0,0,0,0,0,0,1019,402,13,6,Inactive,2015,2020
SCOT,Jon Welsh,123,1.85,38,13/10/86,P,Scotland,12,3,1,1,0,0,0,0,0,0,0,0,0,0,272,95,3,1,Inactive,2012,2018
SCOT,Jonny Gray,122,1.98,31,14/03/94,L,Scotland,83,43,4,0,0,0,0,0,0,0,0,0,0,0,5485,2874,71,37,Active,2013,2025
SCOT,Josh Bayliss,106,1.92,27,18/09/97,N8,England,10,1,5,0,0,0,0,0,0,0,0,0,0,0,393,18,4,0,Active,2021,2024
SCOT,Josh Strauss,115,1.93,38,23/10/86,N8,South Africa,24,10,0,0,0,0,0,0,0,0,1,0,0,0,1182,439,13,6,Inactive,2015,2019
SCOT,Kyle Rowe,88,1.83,27,08/02/98,W,England,14,7,3,0,0,0,0,0,0,0,0,0,0,0,556,276,7,3,Active,2022,2025
SCOT,Kyle Steyn,102,1.88,31,29/01/94,W,South Africa,23,12,13,3,0,0,0,0,0,0,0,0,0,0,1564,882,19,11,Active,2020,2024
SCOT,Lee Jones,93,1.80,36,28/06/88,W,Scotland,8,4,1,1,0,0,0,0,0,0,0,0,0,0,560,301,8,4,Inactive,2012,2018
SCOT,Luke Crosbie,112,1.96,27,22/04/97,FL,Scotland,12,3,1,0,0,0,0,0,0,0,0,0,0,0,628,159,9,3,Active,2022,2024
SCOT,Magnus Bradbury,116,1.91,29,23/08/95,N8,Scotland,19,10,3,1,0,0,0,0,0,0,0,0,0,0,1100,566,12,6,Active,2016,2022
SCOT,Mark Bennett,91,1.83,32,03/02/93,C,Scotland,30,13,8,2,0,0,0,0,0,0,0,0,0,0,1731,688,21,8,Active,2014,2022
SCOT,Marshall Sykes,121,2.00,25,29/12/99,L,England,2,1,0,0,0,0,0,0,0,0,0,0,0,0,40,23,0,0,Active,2021,2025
SCOT,Matt Fagerson,110,1.86,26,16/07/98,N8,Scotland,55,23,4,1,0,0,0,0,0,0,0,0,0,0,3314,1348,41,17,Active,2018,2025
SCOT,Matt Scott,101,1.87,34,30/09/90,C,Scotland,40,17,4,2,0,0,0,0,0,0,0,0,0,0,2642,1020,31,12,Active,2012,2021
SCOT,Moray Low,123,1.88,40,28/11/84,P,Scotland,39,16,0,0,0,0,0,0,0,0,1,0,0,0,1477,487,17,6,Inactive,2009,2019
SCOT,Murray McCallum,126,1.85,28,16/03/96,P,Scotland,3,1,0,0,0,0,0,0,0,0,0,0,0,0,57,16,0,0,Active,2018,2018
SCOT,Nick Grigg,90,1.74,32,18/09/92,C,New Zealand,9,6,0,0,0,0,0,0,0,0,0,0,0,0,518,321,7,4,Active,2017,2019
SCOT,Nick Haining,115,1.93,34,01/09/90,N8,Australia,11,7,1,0,0,0,0,0,0,0,0,0,0,0,424,79,5,4,Inactive,2020,2022
SCOT,Oli Kebble,124,1.91,32,18/06/92,P,South Africa,12,5,1,0,0,0,0,0,0,0,0,0,0,0,351,113,1,0,Active,2020,2022
SCOT,Ollie Smith,90,1.88,24,07/08/00,FB,Scotland,10,1,2,0,0,0,0,0,0,0,1,0,0,0,535,67,6,1,Active,2022,2023
SCOT,Peter Horne,94,1.86,35,05/10/89,C,Scotland,45,13,6,1,0,0,3,0,7,0,0,0,0,0,2039,660,22,6,Inactive,2013,2021
SCOT,Pierre Schoeman,118,1.84,30,07/05/94,P,South Africa,42,20,6,3,0,0,0,0,0,0,0,0,0,0,2302,1167,35,18,Active,2021,2025
SCOT,Richie Gray,126,2.05,35,24/08/89,L,Scotland,79,39,3,2,0,0,0,0,0,0,0,0,0,0,5166,2498,68,33,Active,2010,2024
SCOT,Rob Harley,115,1.97,34,26/05/90,FL,England,23,10,1,0,0,0,0,0,0,0,2,0,0,0,1249,601,14,7,Active,2012,2020
