TEAM,DATE,HOME / AWAY,OPPOSING TEAM,TOTAL POINTS GAINED,FINAL SCORE,TRIES,PENALTY TRY,CONVERSIONS,PENALTY KICK,DROP GOAL,KICK SUCCESS,METERS RUN,KICKS FROM HAND,PASSES,RUNS,POSSESSION 1H,POSSESSION 2H,TERRITORY 1H,TERRITORY 2H,CLEAN BREAKS,DEFENDERS BEATEN,OFFLOADS,RUCKS,RUCKS WON,MAULS,MAULS WON,TURNOVER CONCEDED,SCRUMS,SCRUMS WON,PACK WEIGHT,LINEOUTS,LINEOUTS WON,TACKLES MADE,TACKLES SUCCESS,PENALTIES CONCEDED,RED CARD,YELLOW CARD,FREE KICKS CONCEDED
IRE,10/03/18,HOME,SCOT,5,28,4,0,4,0,0,80.00%,592,27,221,172,61.00%,64.00%,61.00%,66.00%,10,26,4,157,152,5,5,12,12,11,912,14,12,168,150,9,0,0,0
SCOT,10/03/18,AWAY,IRE,0,8,1,0,0,1,0,50.00%,420,19,187,138,39.00%,36.00%,39.00%,34.00%,8,18,11,99,95,4,3,16,4,4,911,14,10,256,230,10,0,0,0
FRA,10/03/18,HOME,ENG,4,22,0,1,0,5,0,100.00%,402,18,152,136,46.00%,46.00%,45.00%,43.00%,6,17,9,106,104,1,1,9,6,4,929,11,6,184,176,11,0,0,0
ENG,10/03/18,AWAY,FRA,1,16,1,0,1,3,0,100.00%,363,17,190,137,54.00%,54.00%,55.00%,57.00%,6,8,5,116,108,7,7,10,2,2,965,13,12,184,167,15,0,1,2
WALES,11/03/18,HOME,ITA,5,38,5,0,5,1,0,100.00%,518,26,157,124,34.00%,55.00%,35.00%,62.00%,15,24,10,78,73,5,4,17,2,2,903,14,14,128,120,12,0,2,1
ITA,11/03/18,AWAY,WALES,0,14,2,0,2,0,0,67.00%,237,27,176,123,66.00%,45.00%,65.00%,38.00%,5,8,6,90,85,6,5,13,9,9,888,19,18,155,131,10,0,1,0
ITA,17/03/18,HOME,SCOT,4,27,3,0,3,2,0,100.00%,430,26,167,146,55.00%,36.00%,58.00%,32.00%,8,15,10,114,110,4,3,7,7,6,886,7,7,225,205,9,0,0,2
SCOT,17/03/18,AWAY,ITA,2,29,4,0,3,1,0,80.00%,381,20,207,153,45.00%,64.00%,42.00%,68.00%,8,20,5,128,125,7,7,13,4,4,900,14,12,188,173,5,0,0,1
ENG,17/03/18,HOME,IRE,0,15,3,0,0,0,0,0.00%,433,22,218,163,38.00%,66.00%,42.00%,71.00%,9,20,3,140,138,8,6,13,3,3,928,15,13,172,152,11,0,0,2
IRE,17/03/18,AWAY,ENG,4,24,3,0,3,1,0,67.00%,224,24,138,131,62.00%,34.00%,58.00%,29.00%,6,20,2,112,108,5,4,7,7,7,902,14,14,225,205,12,0,1,1
WALES,17/03/18,HOME,FRA,4,14,1,0,0,3,0,75.00%,351,22,142,112,59.00%,40.00%,57.00%,42.00%,5,9,5,88,81,4,4,11,13,12,915,7,6,192,163,12,0,0,1
FRA,17/03/18,AWAY,WALES,1,13,1,0,1,1,1,60.00%,410,16,178,128,41.00%,60.00%,43.00%,58.00%,7,29,7,94,92,10,5,21,4,4,919,13,12,131,122,8,0,0,1
FRA,01/02/19,HOME,WALES,1,19,2,0,0,2,1,43.00%,487,31,174,146,64.00%,54.00%,70.00%,58.00%,6,21,13,104,102,3,1,18,5,5,962,9,9,117,103,5,0,0,2
WALES,01/02/19,AWAY,FRA,4,24,3,0,3,1,0,67.00%,384,26,81,92,37.00%,46.00%,30.00%,42.00%,7,14,6,71,67,1,1,19,11,10,909,7,4,209,188,10,0,0,0
SCOT,02/02/19,HOME,ITA,5,33,5,0,4,0,0,80.00%,454,28,183,132,57.00%,36.00%,70.00%,40.00%,16,24,9,92,89,5,4,8,4,4,908,13,12,190,167,11,0,1,1
ITA,02/02/19,AWAY,SCOT,0,20,3,0,1,1,0,50.00%,427,21,180,146,43.00%,64.00%,30.00%,60.00%,8,23,12,108,102,4,3,13,6,3,907,13,13,177,153,4,0,0,3
IRE,02/02/19,HOME,ENG,0,20,2,0,2,2,0,100.00%,332,31,202,160,52.00%,67.00%,47.00%,59.00%,6,28,2,138,136,4,3,14,3,3,911,12,11,143,130,4,0,0,0
ENG,02/02/19,AWAY,IRE,5,32,4,0,3,2,0,71.00%,247,32,113,105,48.00%,33.00%,53.00%,41.00%,6,13,5,82,82,4,4,11,5,5,954,10,8,237,209,8,0,1,1
SCOT,09/02/19,HOME,IRE,0,13,1,0,1,2,0,100.00%,388,21,181,138,49.00%,33.00%,60.00%,28.00%,7,23,7,104,101,2,2,14,4,4,921,10,7,228,202,7,0,0,0
IRE,09/02/19,AWAY,SCOT,4,22,3,0,2,1,0,75.00%,365,24,184,158,51.00%,67.00%,40.00%,72.00%,10,26,2,137,134,6,5,16,10,10,910,11,11,179,156,6,0,0,0
ITA,09/02/19,HOME,WALES,0,15,2,0,1,1,0,50.00%,306,23,115,106,35.00%,55.00%,34.00%,48.00%,5,13,5,78,73,7,4,14,6,5,916,11,10,179,162,11,0,0,1
WALES,09/02/19,AWAY,ITA,4,26,2,0,2,4,0,100.00%,387,29,183,130,65.00%,45.00%,66.00%,52.00%,4,17,5,110,109,4,2,15,6,6,902,13,9,135,122,6,0,0,0
ENG,10/02/19,HOME,FRA,5,44,5,1,3,2,0,71.00%,431,47,155,127,63.00%,34.00%,71.00%,38.00%,9,16,7,90,88,3,2,21,6,6,954,12,10,214,181,4,0,0,0
FRA,10/02/19,AWAY,ENG,0,8,1,0,0,1,0,50.00%,557,35,168,163,37.00%,66.00%,29.00%,62.00%,22,33,20,111,108,3,3,21,7,6,926,12,9,141,125,6,0,1,0
FRA,23/02/19,HOME,SCOT,5,27,4,0,2,1,0,50.00%,520,27,137,143,35.00%,47.00%,41.00%,51.00%,17,35,14,100,97,7,7,12,5,5,917,11,11,231,204,10,0,1,1
SCOT,23/02/19,AWAY,FRA,0,10,1,0,1,1,0,67.00%,558,18,253,169,65.00%,53.00%,59.00%,49.00%,12,27,7,145,138,2,2,16,6,5,931,19,17,191,156,12,0,0,0
WALES,23/02/19,HOME,ENG,4,21,2,0,1,3,0,80.00%,368,34,162,167,61.00%,68.00%,64.00%,72.00%,5,15,8,142,139,4,3,14,6,5,905,13,10,150,136,3,0,0,1
ENG,23/02/19,AWAY,WALES,0,13,1,0,1,2,0,75.00%,284,33,103,98,39.00%,32.00%,36.00%,28.00%,6,14,3,80,79,5,4,13,3,2,939,4,4,242,227,9,0,0,1
ITA,24/02/19,HOME,IRE,0,16,2,0,0,2,0,33.00%,501,14,142,121,48.00%,38.00%,50.00%,39.00%,14,21,6,91,88,2,2,14,8,7,882,5,4,244,208,14,0,0,0
IRE,24/02/19,AWAY,ITA,5,26,4,0,3,0,0,75.00%,501,13,210,148,52.00%,62.00%,50.00%,61.00%,5,36,4,129,128,7,6,15,1,1,896,20,15,174,153,9,0,0,1
SCOT,09/03/19,HOME,WALES,1,11,1,0,0,2,0,67.00%,398,20,190,152,38.00%,75.00%,37.00%,78.00%,10,36,5,129,125,8,8,10,4,4,921,12,12,165,150,9,0,0,1
WALES,09/03/19,AWAY,SCOT,4,18,2,0,1,2,0,60.00%,223,27,130,120,62.00%,25.00%,63.00%,22.00%,10,15,10,90,89,4,4,10,3,3,909,10,9,250,214,11,0,0,0
ENG,09/03/19,HOME,ITA,5,57,8,0,7,1,0,89.00%,643,24,154,120,44.00%,34.00%,43.00%,34.00%,22,24,8,82,82,5,3,16,2,2,957,11,11,199,176,3,0,0,1
ITA,09/03/19,AWAY,ENG,0,14,2,0,2,0,0,100.00%,373,20,174,160,56.00%,66.00%,57.00%,66.00%,5,23,6,131,128,3,2,13,9,7,901,12,12,156,132,7,0,0,0
IRE,10/03/19,HOME,FRA,5,26,4,0,3,0,0,75.00%,386,20,204,154,77.00%,54.00%,89.00%,56.00%,8,33,5,120,116,6,6,15,9,7,901,18,17,131,105,7,0,0,0
FRA,10/03/19,AWAY,IRE,0,14,2,0,2,0,0,100.00%,138,21,100,89,23.00%,46.00%,11.00%,44.00%,3,26,6,63,61,4,3,13,8,7,917,13,10,238,205,12,0,1,1
ITA,16/03/19,HOME,FRA,0,14,1,0,0,3,0,60.00%,387,28,163,144,54.00%,73.00%,61.00%,78.00%,3,28,6,114,110,7,7,13,6,5,904,20,18,130,105,5,0,0,0
FRA,16/03/19,AWAY,ITA,4,25,3,0,2,1,1,80.00%,392,31,87,88,46.00%,27.00%,39.00%,22.00%,5,25,6,60,59,3,3,12,6,6,925,13,9,207,179,14,0,1,0
WALES,16/03/19,HOME,IRE,4,25,1,0,1,6,0,100.00%,118,26,65,60,61.00%,25.00%,63.00%,21.00%,3,8,1,48,45,5,4,8,11,9,909,12,11,188,177,11,0,0,1
IRE,16/03/19,AWAY,WALES,0,7,1,0,1,0,0,100.00%,227,18,131,120,39.00%,75.00%,37.00%,79.00%,3,11,2,101,100,11,8,20,3,3,902,17,15,95,87,11,0,0,1
ENG,16/03/19,HOME,SCOT,2,38,5,0,5,1,0,100.00%,674,29,205,177,57.00%,60.00%,69.00%,66.00%,24,45,10,124,121,11,11,18,1,1,954,16,16,150,115,5,0,0,0
SCOT,16/03/19,AWAY,ENG,2,38,6,0,4,0,0,57.00%,494,34,117,105,43.00%,40.00%,43.00%,40.00%,11,35,7,79,77,4,4,11,7,7,914,9,8,244,199,6,0,0,0
WALES,01/02/20,HOME,ITA,5,42,5,0,4,3,0,88.00%,563,28,166,123,48.00%,48.00%,53.00%,52.00%,12,26,5,86,82,5,5,12,8,5,916,8,6,188,163,9,0,0,2
ITA,01/02/20,AWAY,WALES,0,0,0,0,0,0,0,0.00%,396,18,199,143,52.00%,52.00%,47.00%,48.00%,10,25,13,103,99,6,3,18,15,13,892,15,14,169,143,10,0,0,3
IRE,01/02/20,HOME,SCOT,1,19,1,0,1,4,0,83.00%,413,21,148,130,59.00%,44.00%,54.00%,39.00%,9,20,4,105,104,8,6,13,2,2,898,10,9,190,164,9,0,0,1
SCOT,01/02/20,AWAY,IRE,4,21,0,0,0,4,0,80.00%,362,16,140,132,41.00%,56.00%,46.00%,61.00%,8,26,5,104,96,3,2,8,5,5,925,9,7,194,174,14,0,0,0
FRA,02/02/20,HOME,ENG,4,24,3,0,3,1,0,100.00%,326,39,70,93,43.00%,35.00%,40.00%,18.00%,8,26,7,74,72,2,2,14,5,5,939,17,14,203,182,7,0,0,0
ENG,02/02/20,AWAY,FRA,1,17,2,0,2,1,0,100.00%,224,33,158,142,57.00%,65.00%,60.00%,82.00%,6,21,8,113,109,8,8,15,10,10,912,18,17,134,108,5,0,0,1
IRE,08/02/20,HOME,WALES,5,24,4,0,2,0,0,50.00%,322,21,157,135,58.00%,50.00%,66.00%,49.00%,11,17,6,109,107,5,2,9,8,7,900,10,10,153,131,10,0,1,0
WALES,08/02/20,AWAY,IRE,0,14,2,0,2,0,0,100.00%,232,19,150,120,42.00%,50.00%,34.00%,51.00%,4,22,13,89,86,4,4,13,7,6,916,15,14,192,175,6,0,0,0
SCOT,08/02/20,HOME,ENG,1,6,0,0,0,2,0,100.00%,277,32,81,104,45.00%,65.00%,47.00%,71.00%,5,14,2,92,88,4,3,20,2,2,926,19,11,88,83,8,0,0,2
ENG,08/02/20,AWAY,SCOT,4,13,1,0,1,2,0,50.00%,220,47,66,70,55.00%,35.00%,53.00%,29.00%,2,5,0,59,56,8,8,7,9,8,929,12,10,162,148,6,0,0,3
FRA,09/02/20,HOME,ITA,5,35,5,0,2,2,0,50.00%,462,28,127,135,53.00%,35.00%,61.00%,33.00%,12,25,16,89,87,3,3,10,2,2,939,15,13,191,168,10,0,0,1
ITA,09/02/20,AWAY,FRA,0,22,3,0,2,1,0,60.00%,461,22,163,157,47.00%,65.00%,39.00%,67.00%,8,23,16,116,111,7,6,12,5,5,893,9,8,170,145,10,0,0,0
ITA,22/02/20,HOME,SCOT,0,0,0,0,0,0,0,0.00%,413,18,198,146,44.00%,52.00%,41.00%,42.00%,12,21,14,103,95,11,8,17,8,6,892,16,14,212,181,8,0,1,1
SCOT,22/02/20,AWAY,ITA,4,17,3,0,1,0,0,25.00%,561,30,171,152,56.00%,48.00%,59.00%,58.00%,11,31,6,113,106,7,5,15,4,3,920,15,14,187,166,10,0,0,1
WALES,22/02/20,HOME,FRA,1,23,2,0,2,3,0,100.00%,523,39,188,164,70.00%,52.00%,74.00%,50.00%,19,27,16,116,114,8,8,17,10,9,909,13,12,132,114,7,0,0,0
FRA,22/02/20,AWAY,WALES,4,27,3,0,3,2,0,83.00%,460,40,110,101,30.00%,48.00%,26.00%,50.00%,7,18,5,68,66,3,2,13,3,3,939,10,10,204,177,13,0,2,0
ENG,23/02/20,HOME,IRE,4,24,3,0,3,1,0,100.00%,206,24,129,91,55.00%,24.00%,67.00%,21.00%,3,10,4,69,66,4,3,11,4,4,917,11,9,197,180,13,0,0,0
IRE,23/02/20,AWAY,ENG,0,12,2,0,1,0,0,33.00%,235,17,145,123,45.00%,76.00%,33.00%,79.00%,3,17,2,110,108,7,5,15,10,8,910,16,14,116,106,7,0,0,0
ENG,07/03/20,HOME,WALES,4,33,3,0,3,4,0,100.00%,375,37,117,92,43.00%,30.00%,44.00%,29.00%,10,13,3,67,66,4,3,9,5,5,919,6,6,227,203,10,1,1,1
WALES,07/03/20,AWAY,ENG,1,30,3,0,3,3,0,100.00%,496,34,232,167,57.00%,70.00%,56.00%,71.00%,14,24,9,124,123,4,3,13,5,4,905,15,14,116,103,6,0,0,0
SCOT,08/03/20,HOME,FRA,0,28,3,0,2,3,0,83.00%,340,28,94,79,48.00%,31.00%,46.00%,35.00%,10,13,3,53,49,6,4,11,10,10,923,13,10,196,171,7,0,0,0
FRA,08/03/20,AWAY,SCOT,4,17,2,0,2,1,0,75.00%,438,22,128,138,52.00%,69.00%,54.00%,65.00%,13,25,13,100,95,3,2,17,4,4,938,12,12,89,76,11,1,1,2
IRE,24/10/20,HOME,ITA,5,50,7,0,6,1,0,88.00%,593,26,163,124,43.00%,57.00%,44.00%,56.00%,17,24,10,95,93,6,5,11,4,4,902,10,9,145,132,8,0,1,1
ITA,24/10/20,AWAY,IRE,0,17,2,0,2,1,0,100.00%,269,23,140,108,57.00%,43.00%,56.00%,44.00%,5,13,4,94,86,9,6,7,5,4,901,19,15,161,137,10,0,0,1
WALES,31/10/20,HOME,SCOT,1,10,1,0,1,1,0,100.00%,191,28,107,84,46.00%,41.00%,46.00%,35.00%,3,11,5,72,65,3,3,7,9,9,937,12,9,170,147,16,0,0,1
SCOT,31/10/20,AWAY,WALES,4,14,1,0,0,3,0,60.00%,269,16,152,120,54.00%,59.00%,54.00%,65.00%,5,23,1,102,100,11,8,16,5,5,920,15,11,113,102,6,0,0,0
ITA,31/10/20,HOME,ENG,0,5,1,0,0,0,0,0.00%,197,31,101,81,56.00%,39.00%,51.00%,33.00%,5,16,2,61,56,5,3,19,5,3,901,20,18,109,97,13,0,1,2
ENG,31/10/20,AWAY,ITA,5,34,5,0,3,1,0,67.00%,329,44,105,91,44.00%,61.00%,49.00%,67.00%,6,12,3,70,66,9,7,12,11,11,957,14,14,94,78,13,0,1,1
FRA,31/10/20,HOME,IRE,4,35,2,1,2,3,0,83.00%,326,36,106,101,35.00%,44.00%,28.00%,44.00%,12,15,14,74,69,1,1,14,5,5,939,8,7,173,151,14,0,1,1
IRE,31/10/20,AWAY,FRA,0,27,3,0,3,2,0,83.00%,316,24,171,126,65.00%,56.00%,72.00%,56.00%,2,22,3,112,110,7,6,16,10,10,902,17,14,114,99,7,0,1,0
ITA,06/02/21,HOME,FRA,0,10,1,0,1,1,0,100.00%,510,23,198,150,66.00%,55.00%,68.00%,53.00%,9,19,7,116,112,4,3,12,3,3,913,14,11,115,87,12,0,0,0
FRA,06/02/21,AWAY,ITA,5,50,7,0,6,1,0,88.00%,484,34,104,94,34.00%,45.00%,32.00%,47.00%,14,28,9,58,54,5,5,10,6,5,933,13,12,180,161,9,0,0,1
ENG,06/02/21,HOME,SCOT,1,6,0,0,0,2,0,100.00%,219,35,85,70,27.00%,41.00%,26.00%,34.00%,0,11,2,60,56,10,9,13,5,5,956,13,11,192,163,15,0,1,2
SCOT,06/02/21,AWAY,ENG,4,11,1,0,0,2,0,40.00%,340,43,118,134,73.00%,59.00%,74.00%,66.00%,11,29,4,117,116,8,7,12,6,6,913,15,15,103,92,6,0,1,1
WALES,07/02/21,HOME,IRE,4,21,2,0,1,3,0,80.00%,232,28,131,95,36.00%,36.00%,28.00%,36.00%,3,17,5,83,78,2,1,13,5,5,925,15,11,271,245,11,0,0,0
IRE,07/02/21,AWAY,WALES,1,16,1,0,1,3,0,100.00%,536,35,262,189,64.00%,64.00%,72.00%,64.00%,7,26,3,168,165,4,4,18,5,5,904,9,7,127,110,11,1,0,0
ENG,13/02/21,HOME,ITA,5,41,6,0,4,1,0,71.00%,561,21,198,147,60.00%,53.00%,69.00%,59.00%,14,31,4,107,102,7,7,14,4,3,960,9,9,111,99,12,0,0,1
ITA,13/02/21,AWAY,ENG,0,18,2,0,1,2,0,75.00%,325,21,122,92,40.00%,47.00%,31.00%,41.00%,5,12,5,78,74,5,4,13,8,7,904,16,15,215,184,11,0,0,1
SCOT,13/02/21,HOME,WALES,1,24,3,0,3,1,0,100.00%,508,26,168,145,49.00%,72.00%,52.00%,74.00%,11,27,5,120,115,7,7,10,7,6,913,3,2,110,104,11,1,0,0
WALES,13/02/21,AWAY,SCOT,5,25,4,0,1,1,0,40.00%,188,27,118,81,51.00%,28.00%,48.00%,26.00%,7,6,4,66,63,8,7,9,11,9,920,12,11,206,179,12,0,0,0
IRE,14/02/21,HOME,FRA,1,13,1,0,1,2,0,75.00%,365,41,192,133,61.00%,57.00%,69.00%,49.00%,4,24,3,115,112,3,3,16,7,7,910,9,9,132,107,5,0,0,0
FRA,14/02/21,AWAY,IRE,4,15,2,0,1,1,0,40.00%,374,32,110,97,39.00%,43.00%,31.00%,51.00%,11,25,12,74,69,3,2,18,6,6,936,18,15,201,177,9,0,1,0
ITA,27/02/21,HOME,IRE,0,10,1,0,1,1,0,100.00%,214,17,157,108,54.00%,38.00%,54.00%,30.00%,5,12,6,97,91,3,2,11,7,4,904,13,12,179,154,10,0,2,0
IRE,27/02/21,AWAY,ITA,5,48,6,0,6,2,0,100.00%,532,17,144,134,46.00%,62.00%,46.00%,70.00%,9,25,5,106,104,9,6,11,2,1,903,14,13,147,135,10,0,0,3
WALES,27/02/21,HOME,ENG,5,40,4,0,4,4,0,100.00%,244,36,126,93,57.00%,52.00%,57.00%,53.00%,4,10,0,84,82,9,8,10,3,3,915,17,16,130,111,9,0,0,1
ENG,27/02/21,AWAY,WALES,0,24,2,0,1,4,0,71.00%,388,24,128,91,43.00%,48.00%,43.00%,47.00%,10,19,2,77,70,2,2,12,5,5,959,5,4,128,118,14,0,0,0
FRA,26/03/21,HOME,SCOT,4,23,3,0,1,2,0,60.00%,435,20,136,116,56.00%,30.00%,57.00%,24.00%,9,20,7,77,72,5,5,12,4,4,928,13,12,215,199,15,0,1,0
SCOT,26/03/21,AWAY,FRA,1,27,3,0,3,2,0,100.00%,280,26,147,147,44.00%,70.00%,43.00%,76.00%,2,16,7,127,123,14,13,5,3,2,914,20,18,143,123,15,1,1,0
ITA,13/03/21,HOME,WALES,0,7,1,0,1,0,0,100.00%,348,17,214,135,47.00%,59.00%,43.00%,63.00%,5,16,6,110,108,5,5,20,3,3,902,16,14,146,129,10,0,2,0
WALES,13/03/21,AWAY,ITA,5,48,7,0,5,1,0,75.00%,528,27,191,120,53.00%,41.00%,57.00%,37.00%,12,17,7,88,86,11,11,10,8,8,911,13,13,181,165,8,0,0,0
ENG,13/03/21,HOME,FRA,4,23,2,0,2,3,0,100.00%,533,31,169,128,54.00%,64.00%,57.00%,70.00%,10,28,8,95,87,9,8,11,6,6,947,14,14,119,90,12,0,0,1
FRA,13/03/21,AWAY,ENG,1,20,2,0,2,2,0,100.00%,402,32,125,95,46.00%,36.00%,43.00%,30.00%,9,29,6,64,61,1,1,16,3,3,952,16,14,172,144,8,0,0,0
SCOT,14/03/21,HOME,IRE,1,24,3,0,3,1,0,80.00%,325,22,123,113,39.00%,51.00%,34.00%,55.00%,6,25,5,92,86,2,1,16,5,4,903,8,2,160,147,11,0,0,1
IRE,14/03/21,AWAY,SCOT,4,27,2,0,1,5,0,86.00%,298,31,158,113,61.00%,49.00%,66.00%,45.00%,3,13,4,99,94,6,5,11,3,4,906,11,9,176,151,9,0,0,1
SCOT,20/03/21,HOME,ITA,5,52,8,0,6,0,0,75.00%,721,17,229,166,70.00%,64.00%,77.00%,67.00%,17,48,13,129,125,9,9,5,5,5,910,17,15,108,102,12,0,0,0
ITA,20/03/21,AWAY,SCOT,0,10,1,0,1,1,0,100.00%,228,10,112,79,30.00%,36.00%,23.00%,33.00%,5,6,6,60,58,3,3,9,5,4,896,14,10,247,199,16,0,3,0
IRE,20/03/21,HOME,ENG,4,32,2,0,2,6,0,100.00%,216,27,115,93,62.00%,45.00%,62.00%,39.00%,4,10,3,79,75,3,3,6,5,5,897,11,10,105,92,12,1,1,1
ENG,20/03/21,AWAY,IRE,0,18,2,0,1,2,0,75.00%,213,16,86,75,38.00%,55.00%,38.00%,61.00%,5,13,4,59,55,13,7,11,5,3,947,17,17,125,115,14,0,0,2
FRA,20/03/21,HOME,WALES,5,32,4,0,3,2,0,83.00%,506,19,176,151,37.00%,64.00%,32.00%,67.00%,9,28,12,105,105,4,4,13,7,7,952,14,13,174,166,6,1,1,0
WALES,20/03/21,AWAY,FRA,1,30,3,0,3,3,0,100.00%,356,29,154,122,63.00%,36.00%,68.00%,33.00%,5,8,4,103,101,6,6,6,7,7,915,8,8,199,171,15,0,2,0
IRE,05/02/22,HOME,WALES,5,29,4,0,3,1,0,57.00%,520,23,240,148,64.00%,56.00%,49.00%,65.00%,9,22,6,122,120,9,8,19,11,11,903,16,15,130,120,6,0,0,0
WALES,05/02/22,AWAY,IRE,0,8,1,0,1,0,0,100.00%,220,14,162,95,36.00%,44.00%,51.00%,35.00%,4,10,8,80,76,4,3,16,6,5,913,12,8,209,187,14,0,1,0
SCOT,05/02/22,HOME,ENG,4,20,1,1,1,2,0,100.00%,301,27,103,78,38.00%,55.00%,28.00%,48.00%,5,17,3,63,58,7,6,11,7,4,916,16,16,132,124,13,0,0,2
ENG,05/02/22,AWAY,SCOT,1,17,1,0,0,4,0,80.00%,418,32,114,99,62.00%,45.00%,72.00%,52.00%,3,8,7,77,73,10,10,10,8,5,915,17,15,112,95,10,0,1,2
FRA,06/02/22,HOME,ITA,5,37,5,0,3,2,0,71.00%,492,33,157,124,62.00%,54.00%,66.00%,64.00%,7,23,9,96,91,10,9,10,5,4,942,18,17,107,100,14,0,0,0
ITA,06/02/22,AWAY,FRA,0,10,1,0,1,1,0,100.00%,264,30,97,80,38.00%,46.00%,34.00%,36.00%,2,7,1,73,68,2,2,17,6,6,895,16,14,181,158,10,0,0,0
WALES,12/02/22,HOME,SCOT,4,20,1,0,0,4,1,67.00%,463,37,146,124,48.00%,52.00%,48.00%,60.00%,1,13,4,103,100,9,8,7,6,4,905,12,12,201,176,8,0,0,0
SCOT,12/02/22,AWAY,WALES,1,17,1,0,0,4,0,80.00%,466,28,178,131,52.00%,48.00%,52.00%,40.00%,5,25,7,114,109,5,5,11,7,4,917,12,12,174,161,13,0,1,0
